scenario_id,description,records,agents,times,mean_pmv,min_pmv,max_pmv,worst_ppd,error_records
young_mixed_t20p0_rh35,"Young Scholars Mixed at Ta=20.0 C, RH=35% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-3.486,-5.2,-2.28,100.0,0
young_mixed_t20p0_rh55,"Young Scholars Mixed at Ta=20.0 C, RH=55% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-3.343,-5.03,-2.15,100.0,0
young_mixed_t20p0_rh75,"Young Scholars Mixed at Ta=20.0 C, RH=75% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-3.199,-4.86,-2.03,100.0,0
young_mixed_t20p0_rh80,"Young Scholars Mixed at Ta=20.0 C, RH=80% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-3.162,-4.81,-2.0,100.0,0
young_mixed_t22p0_rh35,"Young Scholars Mixed at Ta=22.0 C, RH=35% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-2.585,-4.16,-1.47,100.0,0
young_mixed_t22p0_rh55,"Young Scholars Mixed at Ta=22.0 C, RH=55% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-2.424,-3.97,-1.33,100.0,0
young_mixed_t22p0_rh75,"Young Scholars Mixed at Ta=22.0 C, RH=75% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-2.26,-3.77,-1.19,100.0,0
young_mixed_t22p0_rh80,"Young Scholars Mixed at Ta=22.0 C, RH=80% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-2.221,-3.72,-1.16,100.0,0
young_mixed_t23p5_rh35,"Young Scholars Mixed at Ta=23.5 C, RH=35% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-1.918,-3.37,-0.87,99.9,0
young_mixed_t23p5_rh55,"Young Scholars Mixed at Ta=23.5 C, RH=55% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-1.738,-3.16,-0.71,99.6,0
young_mixed_t23p5_rh75,"Young Scholars Mixed at Ta=23.5 C, RH=75% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-1.561,-2.95,-0.56,98.9,0
young_mixed_t23p5_rh80,"Young Scholars Mixed at Ta=23.5 C, RH=80% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-1.516,-2.9,-0.52,98.6,0
young_mixed_t25p0_rh35,"Young Scholars Mixed at Ta=25.0 C, RH=35% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-1.24,-2.58,-0.26,94.9,0
young_mixed_t25p0_rh55,"Young Scholars Mixed at Ta=25.0 C, RH=55% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-1.045,-2.35,-0.09,89.6,0
young_mixed_t25p0_rh75,"Young Scholars Mixed at Ta=25.0 C, RH=75% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-0.851,-2.11,0.07,81.6,0
young_mixed_t25p0_rh80,"Young Scholars Mixed at Ta=25.0 C, RH=80% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-0.8,-2.06,0.12,79.2,0
young_mixed_t28p0_rh35,"Young Scholars Mixed at Ta=28.0 C, RH=35% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,0.108,-0.97,0.94,24.7,0
young_mixed_t28p0_rh55,"Young Scholars Mixed at Ta=28.0 C, RH=55% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,0.34,-0.69,1.14,32.4,0
young_mixed_t28p0_rh75,"Young Scholars Mixed at Ta=28.0 C, RH=75% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,0.574,-0.41,1.34,42.3,0
young_mixed_t28p0_rh80,"Young Scholars Mixed at Ta=28.0 C, RH=80% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,0.632,-0.34,1.39,45.0,0
young_male_t20p0_rh35,"Young Scholars Male Only at Ta=20.0 C, RH=35% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-3.198,-4.09,-2.28,100.0,0
young_male_t20p0_rh55,"Young Scholars Male Only at Ta=20.0 C, RH=55% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-3.059,-3.94,-2.15,100.0,0
young_male_t20p0_rh75,"Young Scholars Male Only at Ta=20.0 C, RH=75% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-2.92,-3.78,-2.03,100.0,0
young_male_t20p0_rh80,"Young Scholars Male Only at Ta=20.0 C, RH=80% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-2.884,-3.74,-2.0,100.0,0
young_male_t22p0_rh35,"Young Scholars Male Only at Ta=22.0 C, RH=35% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-2.332,-3.18,-1.47,99.7,0
young_male_t22p0_rh55,"Young Scholars Male Only at Ta=22.0 C, RH=55% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-2.175,-3.0,-1.33,99.1,0
young_male_t22p0_rh75,"Young Scholars Male Only at Ta=22.0 C, RH=75% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-2.017,-2.83,-1.19,98.0,0
young_male_t22p0_rh80,"Young Scholars Male Only at Ta=22.0 C, RH=80% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-1.978,-2.78,-1.16,97.7,0
young_male_t23p5_rh35,"Young Scholars Male Only at Ta=23.5 C, RH=35% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-1.69,-2.48,-0.87,93.1,0
young_male_t23p5_rh55,"Young Scholars Male Only at Ta=23.5 C, RH=55% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-1.516,-2.29,-0.71,88.0,0
young_male_t23p5_rh75,"Young Scholars Male Only at Ta=23.5 C, RH=75% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-1.345,-2.1,-0.56,81.1,0
young_male_t23p5_rh80,"Young Scholars Male Only at Ta=23.5 C, RH=80% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-1.301,-2.05,-0.52,79.1,0
young_male_t25p0_rh35,"Young Scholars Male Only at Ta=25.0 C, RH=35% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-1.039,-1.78,-0.26,66.2,0
young_male_t25p0_rh55,"Young Scholars Male Only at Ta=25.0 C, RH=55% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-0.849,-1.57,-0.09,55.0,0
young_male_t25p0_rh75,"Young Scholars Male Only at Ta=25.0 C, RH=75% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-0.662,-1.37,0.07,43.7,0
young_male_t25p0_rh80,"Young Scholars Male Only at Ta=25.0 C, RH=80% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-0.612,-1.31,0.12,41.0,0
young_male_t28p0_rh35,"Young Scholars Male Only at Ta=28.0 C, RH=35% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,0.256,-0.36,0.94,23.7,0
young_male_t28p0_rh55,"Young Scholars Male Only at Ta=28.0 C, RH=55% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,0.481,-0.11,1.14,32.4,0
young_male_t28p0_rh75,"Young Scholars Male Only at Ta=28.0 C, RH=75% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,0.707,0.13,1.34,42.3,0
young_male_t28p0_rh80,"Young Scholars Male Only at Ta=28.0 C, RH=80% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,0.765,0.2,1.39,45.0,0
older_shift_t20p0_rh35,"Age-Shifted +50 Years at Ta=20.0 C, RH=35% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-5.167,-7.42,-3.48,100.0,0
older_shift_t20p0_rh55,"Age-Shifted +50 Years at Ta=20.0 C, RH=55% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-4.997,-7.22,-3.34,100.0,0
older_shift_t20p0_rh75,"Age-Shifted +50 Years at Ta=20.0 C, RH=75% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-4.826,-7.01,-3.19,100.0,0
older_shift_t20p0_rh80,"Age-Shifted +50 Years at Ta=20.0 C, RH=80% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-4.785,-6.96,-3.15,100.0,0
older_shift_t22p0_rh35,"Age-Shifted +50 Years at Ta=22.0 C, RH=35% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-4.066,-6.15,-2.58,100.0,0
older_shift_t22p0_rh55,"Age-Shifted +50 Years at Ta=22.0 C, RH=55% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-3.872,-5.91,-2.41,100.0,0
older_shift_t22p0_rh75,"Age-Shifted +50 Years at Ta=22.0 C, RH=75% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-3.68,-5.68,-2.25,100.0,0
older_shift_t22p0_rh80,"Age-Shifted +50 Years at Ta=22.0 C, RH=80% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-3.63,-5.63,-2.21,100.0,0
older_shift_t23p5_rh35,"Age-Shifted +50 Years at Ta=23.5 C, RH=35% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-3.243,-5.18,-1.84,100.0,0
older_shift_t23p5_rh55,"Age-Shifted +50 Years at Ta=23.5 C, RH=55% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-3.032,-4.93,-1.66,100.0,0
older_shift_t23p5_rh75,"Age-Shifted +50 Years at Ta=23.5 C, RH=75% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-2.822,-4.67,-1.48,100.0,0
older_shift_t23p5_rh80,"Age-Shifted +50 Years at Ta=23.5 C, RH=80% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-2.769,-4.61,-1.44,100.0,0
older_shift_t25p0_rh35,"Age-Shifted +50 Years at Ta=25.0 C, RH=35% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-2.415,-4.2,-1.11,100.0,0
older_shift_t25p0_rh55,"Age-Shifted +50 Years at Ta=25.0 C, RH=55% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-2.184,-3.93,-0.91,100.0,0
older_shift_t25p0_rh75,"Age-Shifted +50 Years at Ta=25.0 C, RH=75% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-1.952,-3.65,-0.71,100.0,0
older_shift_t25p0_rh80,"Age-Shifted +50 Years at Ta=25.0 C, RH=80% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-1.896,-3.58,-0.67,100.0,0
older_shift_t28p0_rh35,"Age-Shifted +50 Years at Ta=28.0 C, RH=35% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-0.761,-2.22,0.36,85.7,0
older_shift_t28p0_rh55,"Age-Shifted +50 Years at Ta=28.0 C, RH=55% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-0.485,-1.89,0.6,71.6,0
older_shift_t28p0_rh75,"Age-Shifted +50 Years at Ta=28.0 C, RH=75% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-0.211,-1.56,0.83,54.3,0
older_shift_t28p0_rh80,"Age-Shifted +50 Years at Ta=28.0 C, RH=80% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-0.143,-1.48,0.89,49.8,0
higher_clo_sedentary_t20p0_rh35,"Higher Clo, Sedentary at Ta=20.0 C, RH=35% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-2.768,-3.78,-2.23,100.0,0
