scenario_id,description,records,agents,times,mean_pmv,min_pmv,max_pmv,worst_ppd,error_records
higher_clo_sedentary_t20p0_rh55,"Higher Clo, Sedentary at Ta=20.0 C, RH=55% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-2.611,-3.61,-2.08,100.0,0
higher_clo_sedentary_t20p0_rh75,"Higher Clo, Sedentary at Ta=20.0 C, RH=75% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-2.458,-3.45,-1.93,99.9,0
higher_clo_sedentary_t20p0_rh80,"Higher Clo, Sedentary at Ta=20.0 C, RH=80% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-2.418,-3.41,-1.89,99.9,0
higher_clo_sedentary_t22p0_rh35,"Higher Clo, Sedentary at Ta=22.0 C, RH=35% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-1.997,-2.92,-1.48,98.7,0
higher_clo_sedentary_t22p0_rh55,"Higher Clo, Sedentary at Ta=22.0 C, RH=55% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-1.82,-2.73,-1.32,97.1,0
higher_clo_sedentary_t22p0_rh75,"Higher Clo, Sedentary at Ta=22.0 C, RH=75% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-1.646,-2.54,-1.15,94.3,0
higher_clo_sedentary_t22p0_rh80,"Higher Clo, Sedentary at Ta=22.0 C, RH=80% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-1.601,-2.5,-1.11,93.4,0
higher_clo_sedentary_t23p5_rh35,"Higher Clo, Sedentary at Ta=23.5 C, RH=35% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-1.418,-2.26,-0.9,87.1,0
higher_clo_sedentary_t23p5_rh55,"Higher Clo, Sedentary at Ta=23.5 C, RH=55% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-1.225,-2.06,-0.72,79.4,0
higher_clo_sedentary_t23p5_rh75,"Higher Clo, Sedentary at Ta=23.5 C, RH=75% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-1.034,-1.86,-0.54,69.9,0
higher_clo_sedentary_t23p5_rh80,"Higher Clo, Sedentary at Ta=23.5 C, RH=80% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-0.985,-1.81,-0.49,67.3,0
higher_clo_sedentary_t25p0_rh35,"Higher Clo, Sedentary at Ta=25.0 C, RH=35% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-0.828,-1.6,-0.32,56.6,0
higher_clo_sedentary_t25p0_rh55,"Higher Clo, Sedentary at Ta=25.0 C, RH=55% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-0.618,-1.38,-0.12,44.6,0
higher_clo_sedentary_t25p0_rh75,"Higher Clo, Sedentary at Ta=25.0 C, RH=75% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-0.408,-1.16,0.07,33.3,0
higher_clo_sedentary_t25p0_rh80,"Higher Clo, Sedentary at Ta=25.0 C, RH=80% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-0.355,-1.1,0.12,30.7,0
higher_clo_sedentary_t28p0_rh35,"Higher Clo, Sedentary at Ta=28.0 C, RH=35% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,0.339,-0.27,0.82,19.1,0
higher_clo_sedentary_t28p0_rh55,"Higher Clo, Sedentary at Ta=28.0 C, RH=55% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,0.591,-0.0,1.05,28.4,0
higher_clo_sedentary_t28p0_rh75,"Higher Clo, Sedentary at Ta=28.0 C, RH=75% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,0.842,0.26,1.29,39.8,0
higher_clo_sedentary_t28p0_rh80,"Higher Clo, Sedentary at Ta=28.0 C, RH=80% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,0.905,0.33,1.35,42.9,0
lighter_clothing_mobile_t20p0_rh35,"Light Clothing, Mobile at Ta=20.0 C, RH=35% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-2.733,-4.56,-1.48,100.0,0
lighter_clothing_mobile_t20p0_rh55,"Light Clothing, Mobile at Ta=20.0 C, RH=55% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-2.618,-4.42,-1.39,100.0,0
lighter_clothing_mobile_t20p0_rh75,"Light Clothing, Mobile at Ta=20.0 C, RH=75% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-2.5,-4.27,-1.29,100.0,0
lighter_clothing_mobile_t20p0_rh80,"Light Clothing, Mobile at Ta=20.0 C, RH=80% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-2.47,-4.24,-1.27,100.0,0
lighter_clothing_mobile_t22p0_rh35,"Light Clothing, Mobile at Ta=22.0 C, RH=35% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-1.928,-3.58,-0.82,100.0,0
lighter_clothing_mobile_t22p0_rh55,"Light Clothing, Mobile at Ta=22.0 C, RH=55% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-1.796,-3.41,-0.72,99.9,0
lighter_clothing_mobile_t22p0_rh75,"Light Clothing, Mobile at Ta=22.0 C, RH=75% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-1.664,-3.25,-0.61,99.8,0
lighter_clothing_mobile_t22p0_rh80,"Light Clothing, Mobile at Ta=22.0 C, RH=80% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-1.633,-3.21,-0.58,99.7,0
lighter_clothing_mobile_t23p5_rh35,"Light Clothing, Mobile at Ta=23.5 C, RH=35% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-1.329,-2.83,-0.33,98.0,0
lighter_clothing_mobile_t23p5_rh55,"Light Clothing, Mobile at Ta=23.5 C, RH=55% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-1.184,-2.65,-0.21,96.0,0
lighter_clothing_mobile_t23p5_rh75,"Light Clothing, Mobile at Ta=23.5 C, RH=75% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-1.04,-2.47,-0.1,92.7,0
lighter_clothing_mobile_t23p5_rh80,"Light Clothing, Mobile at Ta=23.5 C, RH=80% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-1.004,-2.42,-0.07,91.7,0
lighter_clothing_mobile_t25p0_rh35,"Light Clothing, Mobile at Ta=25.0 C, RH=35% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-0.723,-2.07,0.16,79.9,0
lighter_clothing_mobile_t25p0_rh55,"Light Clothing, Mobile at Ta=25.0 C, RH=55% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-0.564,-1.88,0.29,70.8,0
lighter_clothing_mobile_t25p0_rh75,"Light Clothing, Mobile at Ta=25.0 C, RH=75% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-0.406,-1.68,0.42,60.6,0
lighter_clothing_mobile_t25p0_rh80,"Light Clothing, Mobile at Ta=25.0 C, RH=80% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-0.367,-1.63,0.45,57.9,0
lighter_clothing_mobile_t28p0_rh35,"Light Clothing, Mobile at Ta=28.0 C, RH=35% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,0.479,-0.54,1.14,32.3,0
lighter_clothing_mobile_t28p0_rh55,"Light Clothing, Mobile at Ta=28.0 C, RH=55% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,0.666,-0.3,1.29,39.8,0
lighter_clothing_mobile_t28p0_rh75,"Light Clothing, Mobile at Ta=28.0 C, RH=75% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,0.857,-0.07,1.45,48.0,0
lighter_clothing_mobile_t28p0_rh80,"Light Clothing, Mobile at Ta=28.0 C, RH=80% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,0.903,-0.01,1.48,50.0,0
higher_bmi_warm_sensitive_t20p0_rh35,"Higher BMI, Warm Sensitive at Ta=20.0 C, RH=35% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-3.939,-5.66,-2.66,100.0,0
higher_bmi_warm_sensitive_t20p0_rh55,"Higher BMI, Warm Sensitive at Ta=20.0 C, RH=55% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-3.795,-5.49,-2.54,100.0,0
higher_bmi_warm_sensitive_t20p0_rh75,"Higher BMI, Warm Sensitive at Ta=20.0 C, RH=75% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-3.653,-5.32,-2.42,100.0,0
higher_bmi_warm_sensitive_t20p0_rh80,"Higher BMI, Warm Sensitive at Ta=20.0 C, RH=80% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-3.616,-5.28,-2.38,100.0,0
higher_bmi_warm_sensitive_t22p0_rh35,"Higher BMI, Warm Sensitive at Ta=22.0 C, RH=35% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-2.969,-4.56,-1.83,100.0,0
higher_bmi_warm_sensitive_t22p0_rh55,"Higher BMI, Warm Sensitive at Ta=22.0 C, RH=55% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-2.806,-4.37,-1.69,100.0,0
higher_bmi_warm_sensitive_t22p0_rh75,"Higher BMI, Warm Sensitive at Ta=22.0 C, RH=75% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-2.645,-4.18,-1.55,100.0,0
higher_bmi_warm_sensitive_t22p0_rh80,"Higher BMI, Warm Sensitive at Ta=22.0 C, RH=80% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-2.605,-4.13,-1.51,100.0,0
higher_bmi_warm_sensitive_t23p5_rh35,"Higher BMI, Warm Sensitive at Ta=23.5 C, RH=35% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-2.245,-3.73,-1.17,100.0,0
higher_bmi_warm_sensitive_t23p5_rh55,"Higher BMI, Warm Sensitive at Ta=23.5 C, RH=55% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-2.068,-3.52,-1.02,100.0,0
higher_bmi_warm_sensitive_t23p5_rh75,"Higher BMI, Warm Sensitive at Ta=23.5 C, RH=75% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-1.89,-3.31,-0.86,99.8,0
higher_bmi_warm_sensitive_t23p5_rh80,"Higher BMI, Warm Sensitive at Ta=23.5 C, RH=80% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-1.848,-3.25,-0.83,99.8,0
higher_bmi_warm_sensitive_t25p0_rh35,"Higher BMI, Warm Sensitive at Ta=25.0 C, RH=35% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-1.515,-2.88,-0.51,98.5,0
higher_bmi_warm_sensitive_t25p0_rh55,"Higher BMI, Warm Sensitive at Ta=25.0 C, RH=55% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-1.32,-2.65,-0.34,96.1,0
higher_bmi_warm_sensitive_t25p0_rh75,"Higher BMI, Warm Sensitive at Ta=25.0 C, RH=75% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-1.127,-2.42,-0.18,91.7,0
higher_bmi_warm_sensitive_t25p0_rh80,"Higher BMI, Warm Sensitive at Ta=25.0 C, RH=80% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-1.081,-2.37,-0.14,90.2,0
higher_bmi_warm_sensitive_t28p0_rh35,"Higher BMI, Warm Sensitive at Ta=28.0 C, RH=35% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,-0.066,-1.17,0.8,34.0,0
higher_bmi_warm_sensitive_t28p0_rh55,"Higher BMI, Warm Sensitive at Ta=28.0 C, RH=55% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,0.165,-0.9,1.0,25.9,0
higher_bmi_warm_sensitive_t28p0_rh75,"Higher BMI, Warm Sensitive at Ta=28.0 C, RH=75% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,0.398,-0.62,1.19,35.0,0
higher_bmi_warm_sensitive_t28p0_rh80,"Higher BMI, Warm Sensitive at Ta=28.0 C, RH=80% with south-facing rooms at Tr=Ta+1.5 C, east/west-exposed rooms at Tr=Ta+0.75 C, north/interior rooms at Tr=Ta.",21,21,0.0,0.455,-0.56,1.24,37.4,0
