cohort,cohort_label,base_ta_c,base_rh_pct,mean_pmv_delta_open_minus_cellular,pmv_range_delta_open_minus_cellular,spatial_std_delta_open_minus_cellular,worst_ppd_delta_open_minus_cellular,perimeter_core_gap_delta_open_minus_cellular
realistic_mixed,Realistic Mixed Office,20.0,35.0,0.013,-0.04,-0.003,0.0,0.201
default_male_35,Default Male Baseline,20.0,35.0,0.007,0.405,0.08,2.155,0.162
realistic_male,Realistic Male Office,20.0,35.0,0.007,0.407,0.051,1.341,0.165
female_light,Female Light Office,20.0,35.0,0.014,0.567,0.061,0.0,0.232
older_mixed,Older Mixed Office,20.0,35.0,0.01,0.032,0.02,0.0,0.201
older_male_formal,Older Male Formal,20.0,35.0,0.006,0.423,0.06,0.529,0.172
older_female_light,Older Female Light,20.0,35.0,0.015,0.63,0.068,0.0,0.253
realistic_mixed,Realistic Mixed Office,20.0,55.0,0.013,-0.029,-0.002,0.0,0.203
default_male_35,Default Male Baseline,20.0,55.0,0.007,0.407,0.081,2.718,0.163
realistic_male,Realistic Male Office,20.0,55.0,0.007,0.41,0.053,1.908,0.166
female_light,Female Light Office,20.0,55.0,0.014,0.57,0.062,0.0,0.233
older_mixed,Older Mixed Office,20.0,55.0,0.01,0.043,0.02,0.0,0.203
older_male_formal,Older Male Formal,20.0,55.0,0.005,0.425,0.062,0.926,0.172
older_female_light,Older Female Light,20.0,55.0,0.015,0.635,0.069,0.0,0.254
realistic_mixed,Realistic Mixed Office,20.0,75.0,0.013,-0.017,-0.001,0.0,0.204
default_male_35,Default Male Baseline,20.0,75.0,0.006,0.411,0.082,3.231,0.164
realistic_male,Realistic Male Office,20.0,75.0,0.007,0.411,0.055,2.522,0.168
female_light,Female Light Office,20.0,75.0,0.013,0.572,0.063,0.0,0.234
older_mixed,Older Mixed Office,20.0,75.0,0.01,0.055,0.021,0.0,0.204
older_male_formal,Older Male Formal,20.0,75.0,0.006,0.428,0.063,1.464,0.174
older_female_light,Older Female Light,20.0,75.0,0.015,0.641,0.071,0.0,0.256
realistic_mixed,Realistic Mixed Office,20.0,80.0,0.013,-0.015,-0.002,0.0,0.205
default_male_35,Default Male Baseline,20.0,80.0,0.006,0.411,0.082,3.344,0.164
realistic_male,Realistic Male Office,20.0,80.0,0.006,0.412,0.055,2.675,0.168
female_light,Female Light Office,20.0,80.0,0.013,0.573,0.064,0.0,0.235
older_mixed,Older Mixed Office,20.0,80.0,0.009,0.058,0.02,0.0,0.204
older_male_formal,Older Male Formal,20.0,80.0,0.005,0.428,0.063,1.617,0.174
older_female_light,Older Female Light,20.0,80.0,0.014,0.641,0.071,0.0,0.256
realistic_mixed,Realistic Mixed Office,22.0,35.0,0.01,0.039,0.0,-0.011,0.199
default_male_35,Default Male Baseline,22.0,35.0,0.001,0.388,0.079,3.966,0.155
realistic_male,Realistic Male Office,22.0,35.0,0.001,0.389,0.053,3.9,0.158
female_light,Female Light Office,22.0,35.0,0.013,0.565,0.071,0.021,0.234
older_mixed,Older Mixed Office,22.0,35.0,0.003,0.092,0.021,0.0,0.193
older_male_formal,Older Male Formal,22.0,35.0,0.0,0.412,0.062,3.236,0.164
older_female_light,Older Female Light,22.0,35.0,0.011,0.638,0.076,0.0,0.251
realistic_mixed,Realistic Mixed Office,22.0,55.0,0.01,0.049,0.0,-0.035,0.2
default_male_35,Default Male Baseline,22.0,55.0,0.001,0.391,0.08,3.927,0.156
realistic_male,Realistic Male Office,22.0,55.0,0.002,0.393,0.055,4.141,0.159
female_light,Female Light Office,22.0,55.0,0.013,0.567,0.073,0.073,0.235
older_mixed,Older Mixed Office,22.0,55.0,0.003,0.106,0.022,0.001,0.196
older_male_formal,Older Male Formal,22.0,55.0,0.0,0.414,0.064,3.868,0.165
older_female_light,Older Female Light,22.0,55.0,0.012,0.64,0.077,0.0,0.252
realistic_mixed,Realistic Mixed Office,22.0,75.0,0.009,0.057,0.0,-0.089,0.202
default_male_35,Default Male Baseline,22.0,75.0,0.0,0.393,0.081,3.701,0.157
realistic_male,Realistic Male Office,22.0,75.0,0.001,0.396,0.057,4.147,0.16
female_light,Female Light Office,22.0,75.0,0.012,0.571,0.075,0.205,0.237
older_mixed,Older Mixed Office,22.0,75.0,0.004,0.119,0.023,0.005,0.196
older_male_formal,Older Male Formal,22.0,75.0,-0.001,0.418,0.065,4.273,0.167
older_female_light,Older Female Light,22.0,75.0,0.011,0.643,0.079,0.002,0.254
realistic_mixed,Realistic Mixed Office,22.0,80.0,0.01,0.06,0.0,-0.109,0.202
default_male_35,Default Male Baseline,22.0,80.0,0.0,0.393,0.081,3.621,0.158
realistic_male,Realistic Male Office,22.0,80.0,0.001,0.396,0.058,4.113,0.161
female_light,Female Light Office,22.0,80.0,0.013,0.572,0.075,0.259,0.237
older_mixed,Older Mixed Office,22.0,80.0,0.004,0.123,0.023,0.008,0.197
older_male_formal,Older Male Formal,22.0,80.0,0.0,0.418,0.066,4.332,0.167
older_female_light,Older Female Light,22.0,80.0,0.012,0.644,0.08,0.004,0.254
realistic_mixed,Realistic Mixed Office,23.5,35.0,0.006,0.092,0.005,-0.099,0.195
default_male_35,Default Male Baseline,23.5,35.0,0.002,0.402,0.083,3.248,0.159
realistic_male,Realistic Male Office,23.5,35.0,0.002,0.404,0.06,3.863,0.162
female_light,Female Light Office,23.5,35.0,0.006,0.546,0.073,0.992,0.224
older_mixed,Older Mixed Office,23.5,35.0,0.001,0.144,0.025,0.06,0.191
older_male_formal,Older Male Formal,23.5,35.0,0.003,0.428,0.069,4.378,0.171
older_female_light,Older Female Light,23.5,35.0,0.004,0.618,0.077,0.046,0.24
realistic_mixed,Realistic Mixed Office,23.5,55.0,0.006,0.101,0.006,-0.157,0.197
default_male_35,Default Male Baseline,23.5,55.0,0.002,0.405,0.084,2.72,0.16
realistic_male,Realistic Male Office,23.5,55.0,0.002,0.406,0.061,3.413,0.163
female_light,Female Light Office,23.5,55.0,0.006,0.548,0.075,1.835,0.226
older_mixed,Older Mixed Office,23.5,55.0,0.001,0.159,0.027,0.191,0.193
older_male_formal,Older Male Formal,23.5,55.0,0.003,0.43,0.071,4.17,0.172
older_female_light,Older Female Light,23.5,55.0,0.004,0.618,0.079,0.182,0.242
realistic_mixed,Realistic Mixed Office,23.5,75.0,0.007,0.112,0.006,-0.207,0.198
default_male_35,Default Male Baseline,23.5,75.0,0.002,0.407,0.085,2.137,0.161
realistic_male,Realistic Male Office,23.5,75.0,0.002,0.409,0.064,2.84,0.165
female_light,Female Light Office,23.5,75.0,0.005,0.552,0.077,2.923,0.228
older_mixed,Older Mixed Office,23.5,75.0,0.001,0.172,0.028,0.478,0.195
older_male_formal,Older Male Formal,23.5,75.0,0.003,0.433,0.073,3.711,0.174
older_female_light,Older Female Light,23.5,75.0,0.004,0.618,0.081,0.546,0.244
realistic_mixed,Realistic Mixed Office,23.5,80.0,0.006,0.115,0.007,-0.216,0.198
default_male_35,Default Male Baseline,23.5,80.0,0.002,0.408,0.085,1.988,0.162
realistic_male,Realistic Male Office,23.5,80.0,0.002,0.411,0.064,2.686,0.165
female_light,Female Light Office,23.5,80.0,0.006,0.552,0.078,3.213,0.227
older_mixed,Older Mixed Office,23.5,80.0,0.001,0.176,0.028,0.581,0.195
older_male_formal,Older Male Formal,23.5,80.0,0.003,0.433,0.073,3.568,0.175
older_female_light,Older Female Light,23.5,80.0,0.004,0.619,0.082,0.692,0.244
realistic_mixed,Realistic Mixed Office,25.0,35.0,0.006,0.17,0.012,0.885,0.189
default_male_35,Default Male Baseline,25.0,35.0,0.008,0.405,0.091,1.405,0.155
realistic_male,Realistic Male Office,25.0,35.0,0.008,0.412,0.068,2.166,0.159
female_light,Female Light Office,25.0,35.0,0.001,0.545,0.077,4.754,0.219
older_mixed,Older Mixed Office,25.0,35.0,0.004,0.213,0.031,1.244,0.19
older_male_formal,Older Male Formal,25.0,35.0,0.009,0.427,0.076,2.797,0.166
older_female_light,Older Female Light,25.0,35.0,0.0,0.622,0.083,1.984,0.238
realistic_mixed,Realistic Mixed Office,25.0,55.0,0.006,0.181,0.013,1.067,0.191
default_male_35,Default Male Baseline,25.0,55.0,0.007,0.408,0.092,1.018,0.157
realistic_male,Realistic Male Office,25.0,55.0,0.008,0.416,0.07,1.483,0.16
female_light,Female Light Office,25.0,55.0,0.001,0.549,0.08,5.579,0.22
older_mixed,Older Mixed Office,25.0,55.0,0.004,0.229,0.031,2.038,0.192
older_male_formal,Older Male Formal,25.0,55.0,0.008,0.43,0.078,2.131,0.168
older_female_light,Older Female Light,25.0,55.0,0.0,0.624,0.085,3.597,0.24
realistic_mixed,Realistic Mixed Office,25.0,75.0,0.006,0.194,0.013,1.146,0.192
default_male_35,Default Male Baseline,25.0,75.0,0.008,0.409,0.093,5.518,0.158
realistic_male,Realistic Male Office,25.0,75.0,0.008,0.419,0.072,5.665,0.162
female_light,Female Light Office,25.0,75.0,0.001,0.551,0.083,5.87,0.221
older_mixed,Older Mixed Office,25.0,75.0,0.004,0.245,0.032,2.803,0.194
older_male_formal,Older Male Formal,25.0,75.0,0.009,0.434,0.081,1.433,0.17
older_female_light,Older Female Light,25.0,75.0,0.0,0.624,0.088,5.335,0.242
realistic_mixed,Realistic Mixed Office,25.0,80.0,0.006,0.197,0.014,1.148,0.193
default_male_35,Default Male Baseline,25.0,80.0,0.007,0.41,0.094,6.29,0.159
realistic_male,Realistic Male Office,25.0,80.0,0.008,0.42,0.073,6.432,0.162
female_light,Female Light Office,25.0,80.0,0.001,0.552,0.083,5.854,0.222
older_mixed,Older Mixed Office,25.0,80.0,0.004,0.249,0.033,2.964,0.195
older_male_formal,Older Male Formal,25.0,80.0,0.008,0.434,0.081,1.258,0.17
older_female_light,Older Female Light,25.0,80.0,0.001,0.624,0.088,5.726,0.242
realistic_mixed,Realistic Mixed Office,28.0,35.0,0.017,0.279,0.018,9.827,0.186
default_male_35,Default Male Baseline,28.0,35.0,0.012,0.398,0.106,14.854,0.155
realistic_male,Realistic Male Office,28.0,35.0,0.012,0.429,0.088,14.927,0.159
female_light,Female Light Office,28.0,35.0,0.019,0.562,0.102,2.281,0.207
older_mixed,Older Mixed Office,28.0,35.0,0.015,0.302,0.037,1.882,0.189
older_male_formal,Older Male Formal,28.0,35.0,0.013,0.454,0.098,12.904,0.169
older_female_light,Older Female Light,28.0,35.0,0.019,0.626,0.107,4.849,0.225
realistic_mixed,Realistic Mixed Office,28.0,55.0,0.017,0.291,0.021,12.656,0.188
default_male_35,Default Male Baseline,28.0,55.0,0.012,0.401,0.108,17.914,0.157
realistic_male,Realistic Male Office,28.0,55.0,0.012,0.434,0.092,17.935,0.16
female_light,Female Light Office,28.0,55.0,0.019,0.566,0.106,11.643,0.209
older_mixed,Older Mixed Office,28.0,55.0,0.015,0.321,0.039,12.167,0.19
older_male_formal,Older Male Formal,28.0,55.0,0.013,0.458,0.1,16.943,0.171
older_female_light,Older Female Light,28.0,55.0,0.019,0.625,0.111,3.326,0.228
realistic_mixed,Realistic Mixed Office,28.0,75.0,0.018,0.301,0.023,14.77,0.188
default_male_35,Default Male Baseline,28.0,75.0,0.012,0.402,0.109,19.645,0.159
realistic_male,Realistic Male Office,28.0,75.0,0.012,0.436,0.095,19.601,0.163
female_light,Female Light Office,28.0,75.0,0.018,0.57,0.109,17.141,0.211
older_mixed,Older Mixed Office,28.0,75.0,0.014,0.338,0.041,15.251,0.192
older_male_formal,Older Male Formal,28.0,75.0,0.013,0.462,0.104,19.929,0.173
older_female_light,Older Female Light,28.0,75.0,0.019,0.625,0.114,9.974,0.231
realistic_mixed,Realistic Mixed Office,28.0,80.0,0.017,0.305,0.024,15.112,0.19
default_male_35,Default Male Baseline,28.0,80.0,0.012,0.403,0.11,19.793,0.16
realistic_male,Realistic Male Office,28.0,80.0,0.012,0.438,0.095,19.732,0.163
female_light,Female Light Office,28.0,80.0,0.019,0.57,0.11,18.455,0.212
older_mixed,Older Mixed Office,28.0,80.0,0.014,0.343,0.042,15.862,0.193
older_male_formal,Older Male Formal,28.0,80.0,0.013,0.462,0.104,20.405,0.173
older_female_light,Older Female Light,28.0,80.0,0.02,0.625,0.115,13.016,0.231
