profile_id,profile_label,family_id,family_label,start_label,target_label,transition_label,baseline_Ta,baseline_Tr,baseline_RH,baseline_v,baseline_pmv,baseline_ppd,after_Ta,after_Tr,after_pmv,after_ppd,delta_ta,abs_delta_ta,load_change,load_change_w,ppd_improvement,theoretical_step_load_wm2,theoretical_step_load_w,dQ_conv_w,dQ_rad_w,dE_sk_w,dQ_res_w
smaller_female,"Smaller female, lower-met",neutral_still,Neutral still bulk,-3,-2,-3→-2,22.513802018098698,22.513802018098698,50.0,0.1,-2.9999994308260156,99.11586923506223,26.32506834958981,22.513802018098698,-2.0000004340329287,76.76183320083432,3.8112663314911117,3.8112663314911117,11.796576502099654,18.440107249077627,22.354036034227917,11.796588336518623,18.440125748339256,-21.325958063386484,5.369109252070253,-1.6638296418830372,-0.8194287958783883
smaller_female,"Smaller female, lower-met",neutral_still,Neutral still bulk,-2,-1,-2→-1,24.493884314038233,24.493884314038233,50.0,0.1,-2.000000043385232,76.7618155482313,28.40815419902305,24.493884314038233,-1.0000003548450143,26.11966502464776,3.914269884984815,3.914269884984815,11.796584662355784,18.440120004981697,50.64215052358354,11.796588336518623,18.440125748339256,-20.959076253635285,5.309068202358944,-1.8991738976141264,-0.8909380560912377
smaller_female,"Smaller female, lower-met",neutral_still,Neutral still bulk,-1,0,-1→0,26.521169169393474,26.521169169393474,50.0,0.1,-1.0000005348598495,26.119672604335463,30.381234881873116,26.521169169393474,-3.6604788503964514e-07,5.000000000002771,3.860065712479642,3.860065712479642,11.796590327923873,18.440128861253108,21.119672604332692,11.796588336518623,18.440125748339256,-20.687505737149483,5.252717974387998,-2.074468835089812,-0.9308722634018194
smaller_female,"Smaller female, lower-met",neutral_still,Neutral still bulk,1,0,+1→0,30.48124814081288,30.48124814081288,50.0,0.1,0.9999991727320702,26.1196152507419,26.618112934854082,30.48124814081288,2.9546728020431564e-07,5.000000000001805,-3.8631352059587982,3.8631352059587982,-11.796575092073539,-18.440105044960802,21.119615250740097,-11.796588336518623,-18.440125748339256,20.71067181297225,-5.291391321623102,2.0865160515622847,0.9343085020493733
smaller_female,"Smaller female, lower-met",neutral_still,Neutral still bulk,2,1,+2→+1,32.41763617567166,32.41763617567166,50.0,0.1,1.9999999119775451,76.76180961017435,28.603779825275552,32.41763617567166,1.0000002880188215,26.119662210870686,-3.813856350396108,3.813856350396108,-11.796583900514488,-18.44011881409083,50.64214739930367,-11.796588336518623,-18.440125748339256,20.448793203544888,-5.259776078630138,2.273362371982234,0.9777393171938629
smaller_female,"Smaller female, lower-met",neutral_still,Neutral still bulk,3,2,+3→+2,34.32139425335044,34.32139425335044,50.0,0.1,2.9999996108660865,99.1158700195974,30.558649036353955,34.32139425335044,1.9999998860472405,76.7618084384344,-3.7627452169964855,3.7627452169964855,-11.79658509031983,-18.440120673964167,22.354061581162995,-11.796588336518623,-18.440125748339256,20.175599282373657,-5.226169903285976,2.467751827179315,1.0229394676971761
smaller_female,"Smaller female, lower-met",humid_still,Humid still bulk,-3,-2,-3→-2,22.016672505166582,22.016672505166582,80.0,0.05,-2.9999999246891127,99.11587138709824,25.259470356729082,22.016672505166582,-1.9999998468255427,76.76180666608224,3.2427978515625,3.2427978515625,11.796589255043102,18.440127184153276,22.354064721016,11.796588336518623,18.440125748339256,-20.539565276597642,5.166132650582902,-2.1730919618081295,-0.89360259633039
smaller_female,"Smaller female, lower-met",humid_still,Humid still bulk,-2,-1,-2→-1,23.884080416692758,23.884080416692758,80.0,0.05,-2.0000004887179132,76.76183567194099,27.189004473791336,23.884080416692758,-0.9999990982977426,26.1196121166208,3.304924057098578,3.304924057098578,11.796604738732988,18.44015138786204,50.642223555320186,11.796588336518623,18.440125748339256,-20.108959660222688,5.085604565141999,-2.4460841997762603,-0.9707120930050701
smaller_female,"Smaller female, lower-met",humid_still,Humid still bulk,-1,0,-1→0,25.746693582477455,25.746693582477455,80.0,0.05,-0.9999993551693761,26.119622932421763,29.13395027359406,25.746693582477455,8.652726690407762e-07,5.00000000001549,3.3872566911166047,3.3872566911166047,11.796590936982682,18.44012981331829,21.119622932406273,11.796588336518623,18.440125748339256,-19.570672127938852,4.958041463769355,-2.765566041889633,-1.0619331072591578
smaller_female,"Smaller female, lower-met",humid_still,Humid still bulk,1,0,+1→0,29.466739876236854,29.466739876236854,80.0,0.05,1.0000004972219143,26.11967101955601,26.143796993400862,29.466739876236854,-2.894889612067528e-07,5.000000000001734,-3.322942882835992,3.322942882835992,-11.796597617022961,-18.44014025538673,21.119671019554275,-11.796588336518623,-18.440125748339256,19.62387009968394,-5.002686805239868,2.7639821125962634,1.0549748483463848
smaller_female,"Smaller female, lower-met",humid_still,Humid still bulk,2,1,+2→+1,31.340714877019668,31.340714877019668,80.0,0.05,1.9999990699172132,76.76177155909456,27.91260010254885,31.340714877019668,1.000000353793822,26.11966498038636,-3.428114774470817,3.428114774470817,-11.796573191154796,-18.44010207349315,50.642106578708194,-11.796588336518623,-18.440125748339256,19.063598029226235,-4.910435856004057,3.127103482580532,1.1598364176904346
smaller_female,"Smaller female, lower-met",humid_still,Humid still bulk,3,2,+3→+2,33.288426217669716,33.288426217669716,80.0,0.05,3.000000301814341,99.11587303043953,29.617234958197642,33.288426217669716,1.9999994412025532,76.76178833676538,-3.6711912594720744,3.6711912594720744,-11.796598488801603,-18.440141618128848,22.354084693674153,-11.796588336518623,-18.440125748339256,18.117209366823428,-4.671057856478989,3.6689186975314385,1.3250714102529693
smaller_female,"Smaller female, lower-met",moving_air,Moving-air bulk,-3,-2,-3→-2,23.591100046773235,23.591100046773235,50.0,0.2,-3.0000006214057056,99.11587442307224,26.6934589393631,23.591100046773235,-2.000000868479514,76.76185283261596,3.1023588925898657,3.1023588925898657,11.796585421890612,18.44012119226715,22.354021590456284,11.796588336518623,18.440125748339256,-21.861682023502546,5.507715032746795,-1.405801358087892,-0.6803528434235275
smaller_female,"Smaller female, lower-met",moving_air,Moving-air bulk,-2,-1,-2→-1,25.434851025292772,25.434851025292772,50.0,0.2,-2.000000980397413,76.76185788996314,28.511874823866478,25.434851025292772,-1.000000621250721,26.119676241901814,3.0770237985737054,3.0770237985737054,11.796592573224302,18.440132371049422,50.642181648061324,11.796588336518623,18.440125748339256,-21.69287819856902,5.496206141360524,-1.5327658847477004,-0.7106944290932065
smaller_female,"Smaller female, lower-met",moving_air,Moving-air bulk,-1,0,-1→0,27.257261104239724,27.257261104239724,50.0,0.2,-1.00000039118088,26.11966655460219,30.307374392339366,27.257261104239724,3.354625323183575e-07,5.000000000002331,3.0501132880996416,3.0501132880996416,11.796596908431823,18.440139147735152,21.11966655459986,11.796588336518623,18.440125748339256,-21.512761888514,5.481217882381362,-1.666074535090349,-0.7425206065121603
smaller_female,"Smaller female, lower-met",moving_air,Moving-air bulk,1,0,+1→0,30.83740356689942,30.83740356689942,50.0,0.2,1.0000005130541787,26.11967168618787,27.792654400598067,30.83740356689942,-6.338430394149853e-07,5.000000000008328,-3.0447491663013544,3.0447491663013544,-11.796601865992969,-18.44014689726818,21.119671686179544,-11.796588336518623,-18.440125748339256,21.485101742510984,-5.506411636237052,1.7084854769603304,0.7529713140339132
smaller_female,"Smaller female, lower-met",moving_air,Moving-air bulk,2,1,+2→+1,32.592899116103304,32.592899116103304,50.0,0.2,2.0000001332998,76.76181961129478,29.580306853942258,32.592899116103304,1.0000007809614837,26.1196829666697,-3.0125922621610464,3.0125922621610464,-11.796580696320358,-18.440113805376367,50.64213664462508,-11.796588336518623,-18.440125748339256,21.278772454226733,-5.471417319443086,1.8471155058852915,0.7856431647074285
smaller_female,"Smaller female, lower-met",moving_air,Moving-air bulk,3,2,+3→+2,34.3271565102862,34.3271565102862,50.0,0.2,2.999999528776859,99.11586966188885,31.342658461454157,34.3271565102862,1.999999790245985,76.76180410936206,-2.9844980488320445,2.9844980488320445,-11.79658525207498,-18.440120926815695,22.35406555252679,-11.796588336518623,-18.440125748339256,21.08262312205342,-5.458351505058226,1.994778509982524,0.8210707998379774
smaller_female,"Smaller female, lower-met",radiant_bias,Radiant-biased bulk,-3,-2,-3→-2,24.34885395791583,20.34885395791583,50.0,0.1,-3.0000002312216476,99.11587272282867,28.261683278666705,20.34885395791583,-1.9999997197849826,76.76180092536623,3.912829320750877,3.912829320750877,11.79659436972642,18.440135179295673,22.35407179746244,11.796588336518623,18.440125748339256,-20.94303396611397,5.274080409961215,-1.884257837797037,-0.8869237853458793
smaller_female,"Smaller female, lower-met",radiant_bias,Radiant-biased bulk,-2,-1,-2→-1,26.414965551219623,22.414965551219623,50.0,0.1,-2.000000782496199,76.76184894720066,30.278400428787258,22.414965551219623,-0.999999936243727,26.119647399066096,3.8634348775676344,3.8634348775676344,11.796598319410663,18.440141353341257,50.642201548134565,11.796588336518623,18.440125748339256,-20.685054587926672,5.239051989518558,-2.065300708855588,-0.9288380460775567
smaller_female,"Smaller female, lower-met",radiant_bias,Radiant-biased bulk,-1,0,-1→0,28.44911716744035,24.44911716744035,50.0,0.1,-1.0000000140020957,26.119650673151256,32.2562030799881,24.44911716744035,-5.183586582132391e-07,5.0000000000055564,3.8070859125477483,3.8070859125477483,11.79658238683188,18.44011644794082,21.1196506731457,11.796588336518623,18.440125748339256,-20.399378295684258,5.1821108790503985,-2.2514743681767904,-0.9713746631301783
smaller_female,"Smaller female, lower-met",radiant_bias,Radiant-biased bulk,1,0,+1→0,28.51121126530404,32.51121126530404,50.0,0.1,0.9999992215362347,26.11961730568315,24.77200739369364,32.51121126530404,4.1662322387680867e-07,5.000000000003595,-3.7392038716103997,3.7392038716103997,-11.796574238569384,-18.440103710784896,21.119617305679554,-11.796588336518623,-18.440125748339256,21.18031758547757,-5.427783517629574,1.8318984137024046,0.8556712292344972
smaller_female,"Smaller female, lower-met",radiant_bias,Radiant-biased bulk,2,1,+2→+1,30.440390057458664,34.440390057458664,50.0,0.1,2.0000005297918317,76.76183752799034,26.5705422074618,34.440390057458664,0.9999990766979197,26.1196112071418,-3.869847849996866,3.869847849996866,-11.796605478069317,-18.440152543573717,50.642226320848536,-11.796588336518623,-18.440125748339256,20.75433262214818,-5.334372746131484,2.0854715943866875,0.9347210731703353
smaller_female,"Smaller female, lower-met",radiant_bias,Radiant-biased bulk,3,2,+3→+2,32.343570197034694,36.343570197034694,50.0,0.1,3.0000004263030338,99.11587357290442,28.521806797188127,36.343570197034694,1.999999513695969,76.76179161260285,-3.821763399846567,3.821763399846567,-11.796599102168482,-18.440142576928295,22.35408196030157,-11.796588336518623,-18.440125748339256,20.498269544575578,-5.304831164409455,2.2692310968851377,0.9774730998770318
reference_office,Reference office,neutral_still,Neutral still bulk,-3,-2,-3→-2,20.138797492445825,20.138797492445825,50.0,0.1,-2.9999991451335144,99.11586799013924,24.44152954346192,20.138797492445825,-1.9999994797938683,76.76179008063241,4.302732051016097,4.302732051016097,13.504845944319001,24.43982506690979,22.354077909506827,13.504850463857036,24.439833245953036,-29.311013299458928,7.952833930372734,-1.944040023472084,-1.1376056743515512
reference_office,Reference office,neutral_still,Neutral still bulk,-2,-1,-2→-1,22.431482227149615,22.431482227149615,50.0,0.1,-2.0000002878995677,76.76182659735514,27.003413565412067,22.431482227149615,-1.0000005592445034,26.119673631073496,4.571931338262452,4.571931338262452,13.504846799384254,24.439826614328055,50.64215296628164,13.504850463857036,24.439833245953036,-28.62006821623105,7.81993782248928,-2.3484331394634346,-1.2912630811228398
reference_office,Reference office,neutral_still,Neutral still bulk,-1,0,-1→0,24.822043990324403,24.822043990324403,50.0,0.1,-0.9999996266274019,26.119634362398045,29.38713853488227,24.822043990324403,2.8548607214892686e-07,5.000000000001691,4.565094544557866,4.565094544557866,13.504849276962645,24.439831098020996,21.119634362396354,13.504850463857036,24.439833245953036,-28.12967232601529,7.722353594819907,-2.6532420539289667,-1.3792703128966712
reference_office,Reference office,neutral_still,Neutral still bulk,1,0,+1→0,29.54124251921813,29.54124251921813,50.0,0.1,1.000000155678137,26.119656638547397,24.972316459090056,29.54124251921813,-2.675761977603912e-07,5.000000000001492,-4.568926060128074,4.568926060128074,-13.504856179843536,-24.4398435902184,21.119656638545905,-13.504850463857036,-24.439833245953036,28.16808566243959,-7.790997713971869,2.6762622271885093,1.3864934145621657
reference_office,Reference office,neutral_still,Neutral still bulk,2,1,+2→+1,31.83852079158317,31.83852079158317,50.0,0.1,1.9999995499574155,76.7617932511875,27.332726977392284,31.83852079158317,1.00000047434305,26.119670056220656,-4.505793814190888,4.505793814190888,-13.50483798016727,-24.439810654122272,50.64212319496684,-13.504850463857036,-24.439833245953036,27.77084554688163,-7.764989106794813,2.970114251147276,1.4638399628881773
reference_office,Reference office,neutral_still,Neutral still bulk,3,2,+3→+2,34.090612866357716,34.090612866357716,50.0,0.1,2.9999995448506738,99.11586973193144,29.665011174693134,34.090612866357716,2.000000724476336,76.76184632539808,-4.425601691664582,4.425601691664582,-13.50483453318887,-24.439804416098568,22.354023406533358,-13.504850463857036,-24.439833245953036,27.299464625102928,-7.670276931186904,3.2699475236873976,1.5406691984951353
reference_office,Reference office,humid_still,Humid still bulk,-3,-2,-3→-2,19.679293890515407,19.679293890515407,80.0,0.05,-3.0000008507438656,99.11587542242172,23.4762444811498,19.679293890515407,-1.9999995661127625,76.7617939812164,3.796950590634392,3.796950590634392,13.504867812607984,24.439864642122977,22.354081441205324,13.504850463857036,24.439833245953036,-28.156471353904266,7.631735896144619,-2.641218576302826,-1.2739106080604996
reference_office,Reference office,humid_still,Humid still bulk,-2,-1,-2→-1,21.905421560895228,21.905421560895228,80.0,0.05,-1.999999420752345,76.76178741265993,25.761523046092183,21.905421560895228,-0.9999656484706095,26.118203704273654,3.8561014851969553,3.8561014851969553,13.505306553471698,24.440658634886987,50.643583708386274,13.504850463857036,24.439833245953036,-27.503115516357738,7.479696899403393,-3.0238665887468272,-1.3933734291858269
reference_office,Reference office,humid_still,Humid still bulk,-1,0,-1→0,24.11632591354585,24.11632591354585,80.0,0.05,-0.9999993504657577,26.119622734371845,28.074842311576283,24.11632591354585,-5.128482373335161e-07,5.000000000005443,3.958516398030433,3.958516398030433,13.504834766055467,24.439804837519066,21.119622734366402,13.504850463857036,24.439833245953036,-26.765759780394028,7.362926840901402,-3.4931323523887787,-1.5438395456376757
reference_office,Reference office,humid_still,Humid still bulk,1,0,+1→0,28.526674320320332,28.526674320320332,80.0,0.05,1.0000003062606249,26.11966297895823,24.650640392112347,28.526674320320332,-3.7432197920472163e-07,5.000000000002899,-3.8760339282079848,3.8760339282079848,-13.504859655023331,-24.439849879278388,21.119662978955333,-13.504850463857036,-24.439833245953036,26.827472985919222,-7.433173635376345,3.508240646828499,1.5373098819070066
reference_office,Reference office,humid_still,Humid still bulk,2,1,+2→+1,30.734778883939757,30.734778883939757,80.0,0.05,2.0000000398684143,76.76181538931318,26.75805529516063,30.734778883939757,1.0000000619890426,26.1196526936844,-3.9767235887791266,3.9767235887791266,-13.504850165121258,-24.439832705328566,50.642162695628784,-13.504850463857036,-24.439833245953036,25.962299713697853,-7.240789195221952,4.018745400535488,1.699576786317186
reference_office,Reference office,humid_still,Humid still bulk,3,2,+3→+2,33.01357169906218,33.01357169906218,80.0,0.05,3.0000006065281526,99.11587435824272,28.785611995475325,33.01357169906218,2.000000414033582,76.76183229710323,-4.227959703586858,4.227959703586858,-13.504853063467426,-24.439837950488233,22.354042061139495,-13.504850463857036,-24.439833245953036,24.616680412391513,-6.8872566013949434,4.7610050161829545,1.9494091233087132
reference_office,Reference office,moving_air,Moving-air bulk,-3,-2,-3→-2,21.269514125908067,21.269514125908067,50.0,0.2,-3.000000105351307,99.11587217434274,24.965184274799597,21.269514125908067,-1.9999995371606998,76.76179267292866,3.69567014889153,3.69567014889153,13.504858137186218,24.439847132436725,22.354079501414077,13.504850463857036,24.439833245953036,-29.782525290706168,8.085306254076897,-1.743898132205711,-0.9987299636017664
reference_office,Reference office,moving_air,Moving-air bulk,-2,-1,-2→-1,23.48487074246149,23.48487074246149,50.0,0.2,-2.0000007048548247,76.76184543874086,27.14570620733655,23.48487074246149,-0.9999996837269337,26.11963676662384,3.66083546487506,3.66083546487506,13.504864254036505,24.43985820214841,50.64220867211702,13.504850463857036,24.439833245953036,-29.521301051817574,8.070904543598715,-1.9385655329554083,-1.050896160974136
reference_office,Reference office,moving_air,Moving-air bulk,-1,0,-1→0,25.670208825854836,25.670208825854836,50.0,0.2,-1.0000003879808181,26.119666419860692,29.29341837972821,25.670208825854836,-9.021808729434584e-07,5.00000000001684,3.623209553873373,3.623209553873373,13.504843519662188,24.43982067898944,21.119666419843853,13.504850463857036,24.439833245953036,-29.237122374310687,8.048876578692138,-2.1453484835081937,-1.1062263998626989
reference_office,Reference office,moving_air,Moving-air bulk,1,0,+1→0,29.94629150879885,29.94629150879885,50.0,0.2,0.9999999372458215,26.11964744126017,26.33605345456538,29.94629150879885,-3.508009111662918e-08,5.000000000000014,-3.61023805423347,3.61023805423347,-13.504850090122623,-24.439832569602952,21.119647441260156,-13.504850463857036,-24.439833245953036,29.172858412423047,-8.067342027288355,2.2107359952718966,1.1235801891963622
reference_office,Reference office,moving_air,Moving-air bulk,2,1,+2→+1,32.04078628448303,32.04078628448303,50.0,0.2,2.000000138618333,76.76181985162886,28.469556911674914,32.04078628448303,0.9999999736739525,26.119648975098954,-3.5712293728081193,3.5712293728081193,-13.504852691406224,-24.439837277166184,50.6421708765299,-13.504850463857036,-24.439833245953036,28.869572779036716,-8.045746436063189,2.4328203774448376,1.1831905567478156
reference_office,Reference office,moving_air,Moving-air bulk,3,2,+3→+2,34.101542318034504,34.101542318034504,50.0,0.2,3.0000000917635834,99.11587211513358,30.571791776913198,34.101542318034504,2.000000916761521,76.76185501438385,-3.529750541121306,3.529750541121306,-13.504839322383262,-24.439813083141033,22.35401710074973,-13.504850463857036,-24.439833245953036,28.54528871059012,-8.017274011510153,2.6660684929176774,1.2457298911433732
reference_office,Reference office,radiant_bias,Radiant-biased bulk,-3,-2,-3→-2,21.82043897365043,17.82043897365043,50.0,0.1,-2.999999962585954,99.11587155223566,26.466316421906313,17.82043897365043,-1.9999998814851576,76.76180823228276,4.6458774482558844,4.6458774482558844,13.50485155911116,24.43983522804296,22.3540633199529,13.504850463857036,24.439833245953036,-28.585862390028257,7.75350410087934,-2.3158991957916832,-1.2915777431023567
reference_office,Reference office,radiant_bias,Radiant-biased bulk,-2,-1,-2→-1,24.29890298174474,20.29890298174474,50.0,0.1,-1.999999483524751,76.7617902492238,28.87820196056175,20.29890298174474,-1.000000897370685,26.11968786818632,4.579298978817011,4.579298978817011,13.504831370079117,24.439798691794167,50.642102381037475,13.504850463857036,24.439833245953036,-28.18734100824544,7.702712329364772,-2.591907690990375,-1.3632623219230942
reference_office,Reference office,radiant_bias,Radiant-biased bulk,-1,0,-1→0,26.7329727815005,22.7329727815005,50.0,0.1,-1.00000062012365,26.119676194445447,31.23553870436185,22.7329727815005,-8.890319659254462e-07,5.000000000016357,4.502565922861351,4.502565922861351,13.50484683229044,24.439826673878635,21.11967619442909,13.504850463857036,24.439833245953036,-27.73985953058408,7.61637722424949,-2.8793953959569762,-1.4369489715870767
reference_office,Reference office,radiant_bias,Radiant-biased bulk,1,0,+1→0,27.58279437292554,31.58279437292554,50.0,0.1,1.0000005546586976,26.119673437983977,23.30308566351453,31.58279437292554,6.719741124653341e-07,5.000000000009351,-4.279708709411011,4.279708709411011,-13.504848879529902,-24.439830378783864,21.119673437974626,-13.504850463857036,-24.439833245953036,28.962068303328095,-8.037943058780034,2.282439898022691,1.233265236213085
reference_office,Reference office,radiant_bias,Radiant-biased bulk,2,1,+2→+1,29.87592861504259,33.87592861504259,50.0,0.1,1.9999996190783924,76.76179637463068,25.385871841338933,33.87592861504259,0.9999991113799116,26.119612667456707,-4.490056773703657,4.490056773703657,-13.504857320249098,-24.439845654019244,50.64218370717397,-13.504850463857036,-24.439833245953036,28.287595717313103,-7.905749670953246,2.680676303522109,1.3773233041372714
