PMV,PPD
-3.0,99.11587171526925
-2.99,99.07139252936294
-2.98,99.02506892509112
-2.97,98.97684472424179
-2.96,98.92666295945759
-2.95,98.87446590170309
-2.94,98.82019508939683
-2.93,98.76379135920104
-2.92,98.70519487845795
-2.91,98.64434517925923
-2.9,98.58118119413082
-2.89,98.51564129331253
-2.88,98.44766332360828
-2.87,98.37718464877965
-2.86,98.30414219145155
-2.85,98.22847247649618
-2.84,98.1501116758576
-2.83,98.06899565477615
-2.82,97.98506001936887
-2.81,97.8982401655189
-2.8,97.80847132902322
-2.79,97.71568863694627
-2.78,97.61982716012268
-2.77,97.52082196675056
-2.76,97.41860817701351
-2.75,97.31312101866727
-2.74,97.20429588352398
-2.73,97.09206838476507
-2.7199999999999998,96.9763744150114
-2.71,96.85715020507695
-2.7,96.7343323833307
-2.69,96.60785803558942
-2.68,96.47766476546224
-2.67,96.34369075506652
-2.66,96.20587482603325
-2.65,96.06415650071871
-2.64,95.91847606353852
-2.63,95.76877462233884
-2.62,95.61499416971944
-2.61,95.45707764422207
-2.6,95.29496899129798
-2.59,95.12861322396768
-2.58,94.9579564830866
-2.57,94.78294609712982
-2.56,94.60353064141012
-2.55,94.41965999664369
-2.54,94.2312854067787
-2.5300000000000002,94.03835953600282
-2.52,93.84083652484671
-2.51,93.6386720453022
-2.5,93.43182335487431
-2.49,93.220249349489
-2.48,93.00391061517921
-2.4699999999999998,92.78276947847435
-2.46,92.55679005541975
-2.45,92.32593829915525
-2.44,92.09018204598416
-2.43,91.84949105986624
-2.42,91.60383707527048
-2.41,91.3531938383272
-2.4,91.09753714622029
-2.39,90.8368448847643
-2.38,90.57109706411376
-2.37,90.30027585255486
-2.36,90.02436560833314
-2.35,89.74335290947378
-2.34,89.45722658155431
-2.33,89.16597772339304
-2.32,88.86959973061971
-2.31,88.56808831709844
-2.3,88.26144153417609
-2.29,87.94965978773327
-2.2800000000000002,87.63274585301798
-2.27,87.31070488724588
-2.26,86.98354443995457
-2.25,86.65127446110246
-2.24,86.3139073069067
-2.23,85.97145774341784
-2.2199999999999998,85.62394294783253
-2.21,85.2713825075485
-2.2,84.91379841697014
-2.19,84.55121507207579
-2.18,84.18365926276115
-2.17,83.81116016297672
-2.16,83.43374931868
-2.15,83.05146063362643
-2.14,82.66433035302609
-2.13,82.27239704509574
-2.12,81.87570158053938
-2.11,81.47428710999198
-2.1,81.0681990394653
-2.09,80.65748500383577
-2.08,80.24219483841784
-2.07,79.82238054866784
-2.06,79.3980962780666
-2.05,78.96939827422986
-2.04,78.53634485329877
-2.0300000000000002,78.09899636266387
-2.02,77.65741514207808
-2.01,77.21166548321594
-2.0,76.76181358773741
-1.99,76.3079275239165
-1.98,75.85007718189627
-1.97,75.38833422763236
-1.96,74.92277205558884
-1.95,74.45346574025109
-1.94,73.98049198652062
-1.93,73.50392907905835
-1.92,73.02385683064261
-1.91,72.54035652960923
-1.9,72.0535108864407
-1.89,71.5634039795728
-1.88,71.07012120048552
-1.87,70.57374919814688
-1.86,70.07437582287679
-1.85,69.57209006969863
-1.84,69.06698202124568
-1.83,68.55914279028903
-1.82,68.04866446195336
-1.81,67.5356400356861
-1.8,67.02016336704486
-1.79,66.50232910936745
-1.78,65.98223265538758
-1.77,65.45997007885862
-1.76,64.93563807624693
-1.75,64.40933390855461
-1.74,63.88115534333096
-1.73,63.35120059693046
-1.72,62.819568277073635
-1.71,62.28635732576609
-1.7,61.75166696262937
-1.69,61.215596628696034
-1.68,60.67824593071952
-1.67,60.13971458604832
-1.66,59.60010236811179
-1.65,59.059509052563826
-1.64,58.51803436412862
-1.63,57.975777924191185
-1.62,57.432839199173664
-1.61,56.88931744973648
-1.6,56.34531168084201
-1.59,55.80092059271627
-1.58,55.25624253274257
-1.57,54.711375448319444
-1.56,54.16641684071302
-1.55,53.62146371993234
-1.54,53.07661256065476
-1.53,52.531959259225886
-1.52,51.98759909175776
-1.51,51.4436266733464
-1.5,50.90013591842864
-1.49,50.35722000229602
-1.48,49.8149713237821
-1.47,49.273481469137764
-1.46,48.732841177107275
-1.45,48.19314030521642
-1.44,47.65446779728219
-1.43,47.11691165215228
-1.42,46.58055889368048
-1.41,46.04549554194306
-1.4,45.511806585699624
-1.39,44.97957595610011
-1.38,44.44888650163876
-1.37,43.9198199643538
-1.36,43.39245695727086
-1.35,42.86687694308653
-1.34,42.34315821408704
-1.33,41.821377873296164
-1.32,41.30161181684491
-1.31,40.78393471755481
-1.3,40.2684200097249
-1.29,39.755139875112185
-1.28,39.244165230093685
-1.27,38.73556571399739
-1.26,38.22940967858897
-1.25,37.72576417869924
-1.24,37.2246949639775
-1.23,36.72626647175448
-1.22,36.23054182099793
-1.21,35.73758280734347
-1.2,35.24744989918213
-1.19,34.76020223478601
-1.18,34.275897620452156
-1.17,33.794592529644916
-1.16,33.31634210311596
-1.15,32.84120014998098
-1.14,32.369219149731634
-1.13,31.900450255160692
-1.12,31.43494329617829
-1.11,30.972746784496422
-1.1,30.513907919159337
-1.09,30.05847259289601
-1.08,29.606485399272017
-1.07,29.157989640616805
-1.06,28.713027336703007
-1.05,28.271639234153824
-1.04,27.833864816554637
-1.03,27.399742315245078
-1.02,26.969308720767245
-1.01,26.542599794946497
-1.0,26.119650083580567
-0.9900000000000002,25.700492929713405
-0.98,25.285160487469483
-0.9700000000000002,24.873683736425605
-0.96,24.466092496495634
-0.9500000000000002,24.06241544330571
-0.94,23.662680124035845
-0.9300000000000002,23.26691297370543
-0.9199999999999999,22.87513933187931
-0.9100000000000001,22.48738345977219
-0.8999999999999999,22.103668557728284
-0.8900000000000001,21.72401678305505
-0.8799999999999999,21.348449268187963
-0.8700000000000001,20.976986139165646
-0.8599999999999999,20.60964653439345
-0.8500000000000001,20.24644862367485
-0.8399999999999999,19.88740962748956
-0.8300000000000001,19.532545836498514
-0.8199999999999998,19.181872631255118
-0.81,18.835404502103742
-0.7999999999999998,18.493155069245404
-0.79,18.15513710295245
-0.7799999999999998,17.821362543912926
-0.77,17.49184252368711
-0.7599999999999998,17.166587385257714
-0.75,16.845606703656927
-0.7400000000000002,16.528909306652764
-0.73,16.216503295478276
-0.7200000000000002,15.908396065587482
-0.71,15.604594327421594
-0.7000000000000002,15.305104127170836
-0.69,15.009930867516061
-0.6800000000000002,14.719079328335908
-0.6699999999999999,14.432553687364901
-0.6600000000000001,14.150357540788875
-0.6499999999999999,13.872493923763855
-0.6400000000000001,13.598965330845644
-0.6299999999999999,13.329773736316994
-0.6200000000000001,13.064920614400222
-0.6099999999999999,12.804406959343282
-0.6000000000000001,12.548233305367503
-0.5899999999999999,12.29639974646598
-0.5800000000000001,12.048905956041565
-0.5699999999999998,11.80575120637397
-0.56,11.566934387905974
-0.5499999999999998,11.332454028338645
-0.54,11.102308311526428
-0.5299999999999998,10.876495096162685
-0.52,10.655011934247199
-0.5099999999999998,10.4378560893267
-0.5,10.225024554501047
-0.4900000000000002,10.01651407018619
-0.48,9.812321141627478
-0.4700000000000002,9.61244205615526
-0.45999999999999996,9.416872900176244
-0.4500000000000002,9.22560957589387
-0.43999999999999995,9.038647817751439
-0.43000000000000016,8.855983208591638
-0.41999999999999993,8.677611195526893
-0.41000000000000014,8.503527105515005
-0.3999999999999999,8.333726160634356
-0.3900000000000001,8.16820349305415
-0.3799999999999999,8.006954159694388
-0.3700000000000001,7.849973156571295
-0.3599999999999999,7.6972554328235105
-0.3500000000000001,7.548795904415172
-0.33999999999999986,7.40458946751157
-0.33000000000000007,7.264631011524003
-0.31999999999999984,7.12891543181982
-0.31000000000000005,6.9974376420947095
-0.2999999999999998,6.870192586403547
-0.29000000000000004,6.7471752508472065
-0.2799999999999998,6.62838067491208
-0.27,6.513803962460003
-0.2599999999999998,6.403440292365417
-0.25,6.297284928798177
-0.2400000000000002,6.195333231148837
-0.22999999999999998,6.097580663595082
-0.2200000000000002,6.004022804306729
-0.20999999999999996,5.9146553542876745
-0.20000000000000018,5.82947414585297
-0.18999999999999995,5.748475150739424
-0.18000000000000016,5.671654487848102
-0.16999999999999993,5.599008430617374
-0.16000000000000014,5.530533414025072
-0.1499999999999999,5.466226041218675
-0.14000000000000012,5.40608308977221
-0.1299999999999999,5.3501015175688735
-0.1200000000000001,5.298278468308524
-0.10999999999999988,5.250611276638864
-0.10000000000000009,5.207097472909709
-0.08999999999999986,5.167734787549591
-0.08000000000000007,5.132521155063898
-0.06999999999999984,5.101454717654093
-0.06000000000000005,5.0745338284572625
-0.04999999999999982,5.051757054405741
-0.040000000000000036,5.033123178706219
-0.029999999999999805,5.018631202938167
-0.020000000000000018,5.008280348770953
-0.009999999999999787,5.002070059299783
0.0,5.0
0.009999999999999787,5.002070059299783
0.020000000000000018,5.008280348770953
0.029999999999999805,5.018631202938167
0.040000000000000036,5.033123178706219
0.04999999999999982,5.051757054405741
0.06000000000000005,5.0745338284572625
0.06999999999999984,5.101454717654093
0.08000000000000007,5.132521155063898
0.08999999999999986,5.167734787549591
0.10000000000000009,5.207097472909709
0.10999999999999988,5.250611276638864
0.1200000000000001,5.298278468308524
0.1299999999999999,5.3501015175688735
0.14000000000000012,5.40608308977221
0.1499999999999999,5.466226041218675
0.16000000000000014,5.530533414025072
0.16999999999999993,5.599008430617374
0.18000000000000016,5.671654487848102
0.18999999999999995,5.748475150739424
0.20000000000000018,5.82947414585297
0.20999999999999996,5.9146553542876745
0.2200000000000002,6.004022804306729
0.22999999999999998,6.097580663595082
0.2400000000000002,6.195333231148837
0.25,6.297284928798177
0.2599999999999998,6.403440292365417
0.27,6.513803962460003
0.2799999999999998,6.62838067491208
0.29000000000000004,6.7471752508472065
0.2999999999999998,6.870192586403547
0.31000000000000005,6.9974376420947095
0.31999999999999984,7.12891543181982
0.33000000000000007,7.264631011524003
0.33999999999999986,7.40458946751157
0.3500000000000001,7.548795904415172
0.3599999999999999,7.6972554328235105
0.3700000000000001,7.849973156571295
0.3799999999999999,8.006954159694388
0.3900000000000001,8.16820349305415
0.3999999999999999,8.333726160634356
0.41000000000000014,8.503527105515005
0.41999999999999993,8.677611195526893
0.43000000000000016,8.855983208591638
0.43999999999999995,9.038647817751439
0.4500000000000002,9.22560957589387
0.45999999999999996,9.416872900176244
0.4700000000000002,9.61244205615526
0.48,9.812321141627478
0.4900000000000002,10.01651407018619
0.5,10.225024554501047
0.5099999999999998,10.4378560893267
0.52,10.655011934247199
0.5299999999999998,10.876495096162685
0.54,11.102308311526428
0.5499999999999998,11.332454028338645
0.56,11.566934387905974
0.5699999999999998,11.80575120637397
0.5800000000000001,12.048905956041565
0.5899999999999999,12.29639974646598
0.6000000000000001,12.548233305367503
0.6099999999999999,12.804406959343282
0.6200000000000001,13.064920614400222
0.6299999999999999,13.329773736316994
0.6400000000000001,13.598965330845644
0.6499999999999999,13.872493923763855
0.6600000000000001,14.150357540788875
0.6699999999999999,14.432553687364901
0.6800000000000002,14.719079328335908
0.69,15.009930867516061
0.7000000000000002,15.305104127170836
0.71,15.604594327421594
0.7200000000000002,15.908396065587482
0.73,16.216503295478276
0.7400000000000002,16.528909306652764
0.75,16.845606703656927
0.7599999999999998,17.166587385257714
0.77,17.49184252368711
0.7799999999999998,17.821362543912926
0.79,18.15513710295245
0.7999999999999998,18.493155069245404
0.81,18.835404502103742
0.8199999999999998,19.181872631255118
0.8300000000000001,19.532545836498514
0.8399999999999999,19.88740962748956
0.8500000000000001,20.24644862367485
0.8599999999999999,20.60964653439345
0.8700000000000001,20.976986139165646
0.8799999999999999,21.348449268187963
0.8900000000000001,21.72401678305505
0.8999999999999999,22.103668557728284
0.9100000000000001,22.48738345977219
0.9199999999999999,22.87513933187931
0.9300000000000002,23.26691297370543
0.94,23.662680124035845
0.9500000000000002,24.06241544330571
0.96,24.466092496495634
0.9700000000000002,24.873683736425605
0.98,25.285160487469483
0.9900000000000002,25.700492929713405
1.0,26.119650083580567
1.0099999999999998,26.542599794946483
1.0199999999999996,26.969308720767245
1.0300000000000002,27.399742315245092
1.04,27.833864816554637
1.0499999999999998,28.271639234153795
1.0599999999999996,28.71302733670298
1.0700000000000003,29.15798964061682
1.08,29.606485399272017
1.0899999999999999,30.058472592895995
1.0999999999999996,30.51390791915931
1.1100000000000003,30.972746784496437
1.12,31.43494329617829
1.13,31.900450255160692
1.1399999999999997,32.36921914973162
1.1500000000000004,32.84120014998099
1.1600000000000001,33.31634210311597
1.17,33.794592529644916
1.1799999999999997,34.275897620452156
1.1900000000000004,34.76020223478602
1.2000000000000002,35.24744989918214
1.21,35.73758280734347
1.2199999999999998,36.23054182099793
1.2300000000000004,36.7262664717545
1.2400000000000002,37.22469496397751
1.25,37.72576417869924
1.2599999999999998,38.229409678588965
1.2699999999999996,38.73556571399737
1.2800000000000002,39.24416523009369
1.29,39.755139875112185
1.2999999999999998,40.26842000972488
1.3099999999999996,40.783934717554786
1.3200000000000003,41.30161181684493
1.33,41.821377873296164
1.3399999999999999,42.34315821408704
1.3499999999999996,42.86687694308651
1.3600000000000003,43.39245695727087
1.37,43.9198199643538
1.38,44.44888650163876
1.3899999999999997,44.9795759561001
1.4000000000000004,45.511806585699645
1.4100000000000001,46.04549554194308
1.42,46.58055889368048
1.4299999999999997,47.116911652152275
1.4400000000000004,47.65446779728221
1.4500000000000002,48.19314030521643
1.46,48.732841177107275
1.4699999999999998,49.27348146913776
1.4800000000000004,49.814971323782125
1.4900000000000002,50.35722000229603
1.5,50.90013591842864
1.5099999999999998,51.44362667334639
1.5199999999999996,51.98759909175772
1.5300000000000002,52.5319592592259
1.54,53.07661256065476
1.5499999999999998,53.621463719932336
1.5599999999999996,54.166416840712984
1.5700000000000003,54.71137544831946
1.58,55.25624253274257
1.5899999999999999,55.80092059271625
1.5999999999999996,56.34531168084199
1.6100000000000003,56.88931744973649
1.62,57.432839199173664
1.63,57.975777924191185
1.6399999999999997,58.51803436412861
1.6500000000000004,59.05950905256385
1.6600000000000001,59.6001023681118
1.67,60.13971458604832
1.6799999999999997,60.678245930719505
1.6900000000000004,61.21559662869606
1.7000000000000002,61.751666962629386
1.71,62.28635732576609
1.7199999999999998,62.81956827707362
1.7300000000000004,63.35120059693048
1.7400000000000002,63.881155343330974
1.75,64.40933390855461
1.7599999999999998,64.93563807624693
1.7699999999999996,65.45997007885859
1.7800000000000002,65.98223265538758
1.79,66.50232910936745
1.7999999999999998,67.02016336704484
1.8099999999999996,67.53564003568607
1.8200000000000003,68.04866446195336
1.83,68.55914279028903
1.8399999999999999,69.06698202124566
1.8499999999999996,69.57209006969862
1.8600000000000003,70.07437582287682
1.87,70.57374919814688
1.88,71.07012120048552
1.8899999999999997,71.56340397957278
1.9000000000000004,72.05351088644072
1.9100000000000001,72.54035652960923
1.92,73.02385683064261
1.9299999999999997,73.50392907905834
1.9400000000000004,73.98049198652065
1.9500000000000002,74.4534657402511
1.96,74.92277205558884
1.9699999999999998,75.38833422763234
1.9800000000000004,75.8500771818963
1.9900000000000002,76.3079275239165
2.0,76.76181358773741
2.01,77.21166548321594
2.0199999999999996,77.65741514207807
2.0300000000000002,78.09899636266387
2.04,78.53634485329877
2.05,78.96939827422986
2.0599999999999996,79.39809627806659
2.0700000000000003,79.82238054866785
2.08,80.24219483841784
2.09,80.65748500383577
2.0999999999999996,81.06819903946528
2.1100000000000003,81.47428710999199
2.12,81.87570158053938
2.13,82.27239704509574
2.1399999999999997,82.66433035302606
2.1500000000000004,83.05146063362645
2.16,83.43374931868
2.17,83.81116016297672
2.1799999999999997,84.18365926276114
2.1900000000000004,84.5512150720758
2.2,84.91379841697014
2.21,85.2713825075485
2.2199999999999998,85.62394294783253
2.2300000000000004,85.97145774341786
2.24,86.3139073069067
2.25,86.65127446110246
2.26,86.98354443995457
2.2699999999999996,87.31070488724586
2.2800000000000002,87.63274585301798
2.29,87.94965978773327
2.3,88.26144153417609
2.3099999999999996,88.56808831709841
2.3200000000000003,88.86959973061971
2.33,89.16597772339304
2.34,89.45722658155431
2.3499999999999996,89.74335290947377
2.3600000000000003,90.02436560833314
2.37,90.30027585255486
2.38,90.57109706411376
2.3899999999999997,90.8368448847643
2.4000000000000004,91.0975371462203
2.41,91.3531938383272
2.42,91.60383707527048
2.4299999999999997,91.84949105986622
2.4400000000000004,92.09018204598418
2.45,92.32593829915525
2.46,92.55679005541975
2.4699999999999998,92.78276947847435
2.4800000000000004,93.00391061517922
2.49,93.220249349489
2.5,93.43182335487431
2.51,93.6386720453022
2.5199999999999996,93.8408365248467
2.5300000000000002,94.03835953600282
2.54,94.2312854067787
2.55,94.41965999664369
2.5599999999999996,94.60353064141012
2.5700000000000003,94.78294609712984
2.58,94.9579564830866
2.59,95.12861322396768
2.5999999999999996,95.29496899129796
2.6100000000000003,95.45707764422208
2.62,95.61499416971944
2.63,95.76877462233884
2.6399999999999997,95.9184760635385
2.6500000000000004,96.06415650071872
2.66,96.20587482603325
2.67,96.34369075506652
2.6799999999999997,96.47766476546222
2.6900000000000004,96.60785803558942
2.7,96.7343323833307
2.71,96.85715020507695
2.7199999999999998,96.9763744150114
2.7300000000000004,97.09206838476508
2.74,97.20429588352398
2.75,97.31312101866727
2.76,97.41860817701351
2.7699999999999996,97.52082196675055
2.7800000000000002,97.61982716012268
2.79,97.71568863694627
2.8,97.80847132902322
2.8099999999999996,97.89824016551889
2.8200000000000003,97.98506001936889
2.83,98.06899565477615
2.84,98.1501116758576
2.8499999999999996,98.22847247649618
2.8600000000000003,98.30414219145155
2.87,98.37718464877965
2.88,98.44766332360828
2.8899999999999997,98.51564129331253
2.9000000000000004,98.58118119413083
2.91,98.64434517925923
2.92,98.70519487845795
2.9299999999999997,98.76379135920104
2.9400000000000004,98.82019508939685
2.95,98.87446590170309
2.96,98.92666295945759
2.9699999999999998,98.97684472424179
2.9800000000000004,99.02506892509112
2.99,99.07139252936294
3.0,99.11587171526925
