profile_id,profile_label,age,sex,height_cm,weight_kg,body_area_m2,clo,met,scenario_id,scenario_label,lever_id,lever_label,baseline_pmv,after_pmv,pmv_change,abs_pmv_improvement,baseline_ppd,after_ppd,ppd_improvement,baseline_load,after_load,load_change,baseline_load_w,after_load_w,load_change_w,dQ_conv,dQ_rad,dE_sk,dQ_res,dQ_conv_w,dQ_rad_w,dE_sk_w,dQ_res_w
smaller_female,"Smaller female, lower-met",30,female,160.0,55.0,1.563174472339115,0.45,0.8,severe_cold_bulk,Severe cold bulk,air_temp,Directed 1°C air shift,-4.82240813686508,-4.517509639565184,0.30489849729989604,0.30489849729989604,99.99999999202814,99.99999904126223,9.50765908669382e-07,-56.88796358127511,-53.2912015242051,3.596762057070009,-88.92581245360651,-83.30344582291674,5.622366630689768,-4.3420399044814175,1.0804192926009932,-0.2144169004249612,-0.1207245447646157,-6.78736593656312,1.6888838576165597,-0.3351710251823796,-0.1887135265608082
smaller_female,"Smaller female, lower-met",30,female,160.0,55.0,1.563174472339115,0.45,0.8,severe_cold_bulk,Severe cold bulk,radiant,Directed 1°C radiant shift,-4.82240813686508,-4.6099348752991185,0.2124732615659619,0.2124732615659619,99.99999999202814,99.99999975447142,2.3755671918479493e-07,-56.88796358127511,-54.38150398206401,2.506459599211098,-88.92581245360651,-85.00777879217038,3.9180336614361266,0.9938399514550582,-3.500299550666149,0.0,0.0,1.5535452417052937,-5.471578903141406,0.0,0.0
smaller_female,"Smaller female, lower-met",30,female,160.0,55.0,1.563174472339115,0.45,0.8,cold_radiant_sink,Cold radiant sink,air_temp,Directed 1°C air shift,-4.08996838298515,-3.8383436486087095,0.2516247343764406,0.2516247343764406,99.99979106911292,99.99735310094212,0.002437968170795557,-48.24767332345255,-45.279359916727834,2.968313406724718,-75.41953128897794,-70.7795395456839,4.639991743294033,-3.4227760135701644,0.8542382243087303,-0.2657427107776087,-0.13403290668569312,-5.3503960889475195,1.3353233855357018,-0.41540222169775376,-0.2095168181844862
smaller_female,"Smaller female, lower-met",30,female,160.0,55.0,1.563174472339115,0.45,0.8,cold_radiant_sink,Cold radiant sink,radiant,Directed 1°C radiant shift,-4.08996838298515,-3.868448389402764,0.22151999358238594,0.22151999358238594,99.99979106911292,99.99800268283431,0.001788386278605003,-48.24767332345255,-45.6344931508529,2.6131801725996553,-75.41953128897794,-71.33467475154744,4.084856537430497,0.7590293062163838,-3.372209478816039,0.0,0.0,1.186495235234716,-5.271351772665213,0.0,0.0
smaller_female,"Smaller female, lower-met",30,female,160.0,55.0,1.563174472339115,0.45,0.8,cold_draft,Cold high-airflow draft,air_temp,Directed 1°C air shift,-6.411137871933528,-5.956998219216697,0.4541396527168313,0.4541396527168313,100.0,100.0,0.0,-75.62955424386388,-70.2722557134739,5.357298530389983,-118.2221885483944,-109.84779624498891,8.374392303405486,-6.643974336547004,1.6368858843741307,-0.22638285858359275,-0.12382721963352328,-10.38569107776648,2.558738228585881,-0.3538759055130285,-0.193563548711853
smaller_female,"Smaller female, lower-met",30,female,160.0,55.0,1.563174472339115,0.45,0.8,cold_draft,Cold high-airflow draft,radiant,Directed 1°C radiant shift,-6.411137871933528,-6.2291295813382845,0.1820082905952436,0.1820082905952436,100.0,100.0,0.0,-75.62955424386388,-73.48247736587834,2.1470768779855405,-118.2221885483944,-114.86593278257783,3.35625576581657,1.5261077004457206,-3.6731845784312576,0.0,0.0,2.3855725993769,-5.741828365193456,0.0,0.0
smaller_female,"Smaller female, lower-met",30,female,160.0,55.0,1.563174472339115,0.45,0.8,severe_hot_bulk,Severe hot bulk,air_temp,Directed 1°C air shift,1.7829766787092995,1.5192784584616457,-0.2636982202476539,0.2636982202476539,66.13727944267899,51.94833511505931,14.18894432761968,21.033041892346834,17.92230254301264,-3.1107393493341924,32.87831416175576,28.015685820775765,-4.862628340979995,3.4276373873702957,-0.8858493116932369,0.4000846129113036,0.1688666607458278,5.357995264372384,-1.3847370303780426,0.6254020536786271,0.2639680533070283
smaller_female,"Smaller female, lower-met",30,female,160.0,55.0,1.563174472339115,0.45,0.8,severe_hot_bulk,Severe hot bulk,radiant,Directed 1°C radiant shift,1.7829766787092995,1.5301386729209459,-0.2528380057883537,0.2528380057883537,66.13727944267899,52.53951034076646,13.597769101912526,21.033041892346834,18.050416022235314,-2.9826258701115194,32.87831416175576,28.215949541059196,-4.6623646206965645,-0.8663666784821658,3.848992548593687,0.0,0.0,-1.3542822754885506,6.016646896185124,0.0,0.0
smaller_female,"Smaller female, lower-met",30,female,160.0,55.0,1.563174472339115,0.45,0.8,hot_radiant_gain,Hot radiant gain,air_temp,Directed 1°C air shift,1.771446336284801,1.5119361056619227,-0.25951023062287826,0.25951023062287826,65.53563710819766,51.548910788027534,13.986726320170128,20.89702318938593,17.835687829612827,-3.0613353597731034,32.6656931975266,27.880291911860205,-4.785401285666396,3.4375925802415246,-0.8748559387664478,0.3442178509932674,0.1543808673047593,5.373556967735901,-1.3675524704539832,0.5380725575961058,0.24132423078837206
smaller_female,"Smaller female, lower-met",30,female,160.0,55.0,1.563174472339115,0.45,0.8,hot_radiant_gain,Hot radiant gain,radiant,Directed 1°C radiant shift,1.771446336284801,1.5095439185178,-0.26190241776700107,0.26190241776700107,65.53563710819766,51.41882787392234,14.116809234275323,20.89702318938593,17.807468182649696,-3.0895550067362336,32.6656931975266,27.83617968010902,-4.829513517417581,-0.8835609922659309,3.973115999002165,0.0,0.0,-1.3811599878647236,6.210673505282304,0.0,0.0
smaller_female,"Smaller female, lower-met",30,female,160.0,55.0,1.563174472339115,0.45,0.8,hot_humid_still,Hot humid still air,air_temp,Directed 1°C air shift,1.8189730859301012,1.5354327677617676,-0.2835403181683336,0.2835403181683336,67.99609698527941,52.82782644749192,15.168270537787485,21.45767668992432,18.112868279686975,-3.344808410237345,33.54209243739577,28.31357331564758,-5.228519121748192,3.3854216852378736,-0.8727427443345661,0.6090736613524204,0.22305580798162206,5.2920047564671115,-1.364249178862977,0.9520883992002229,0.3486751449438472
smaller_female,"Smaller female, lower-met",30,female,160.0,55.0,1.563174472339115,0.45,0.8,hot_humid_still,Hot humid still air,radiant,Directed 1°C radiant shift,1.8189730859301012,1.5654194727417583,-0.2535536131883429,0.2535536131883429,67.99609698527941,54.46176116849764,13.53433581678177,21.45767668992432,18.46660909390456,-2.991067596019761,33.54209243739577,28.86653192625696,-4.675560511138812,-0.8100873900664203,3.80115498608618,0.0,0.0,-1.266307928515646,5.94186843965446,0.0,0.0
reference_office,Reference office,40,male,170.0,70.0,1.809707801753247,0.5,0.9,severe_cold_bulk,Severe cold bulk,air_temp,Directed 1°C air shift,-3.4959918232528606,-3.2402900552961604,0.2557017679567002,0.2557017679567002,99.95574887680822,99.76075707776171,0.19499179904650532,-47.2128467958968,-43.75963265629769,3.453214139599112,-85.44145718951523,-79.19214861995809,6.249308569557144,-4.249758580673664,1.146776454359717,-0.2144169004249612,-0.13581511286019232,-7.690821259012935,2.0753302963216953,-0.3880319375268044,-0.24578566933908697
reference_office,Reference office,40,male,170.0,70.0,1.809707801753247,0.5,0.9,severe_cold_bulk,Severe cold bulk,radiant,Directed 1°C radiant shift,-3.4959918232528606,-3.3170397712502386,0.178952052002622,0.178952052002622,99.95574887680822,99.85084718135747,0.10490169545074934,-47.2128467958968,-44.79612609340102,2.4167207024957804,-85.44145718951523,-81.06789887955003,4.373558309965205,1.0605174178276755,-3.47723812032347,0.0,0.0,1.9192266449379503,-6.292784954903183,0.0,0.0
reference_office,Reference office,40,male,170.0,70.0,1.809707801753247,0.5,0.9,cold_radiant_sink,Cold radiant sink,air_temp,Directed 1°C air shift,-2.901699911034474,-2.687303000517563,0.214396910516911,0.214396910516911,98.59208442110393,96.57311374788212,2.0189706732218156,-39.187023389507836,-36.29162517306401,2.895398216443823,-70.9170619554793,-65.67723721399848,5.239824741480817,-3.399265066845633,0.9203965812008335,-0.2657427107776087,-0.15078702002140432,-6.151676511697815,1.6656488737061608,-0.4809166569532941,-0.27288044653585786
reference_office,Reference office,40,male,170.0,70.0,1.809707801753247,0.5,0.9,cold_radiant_sink,Cold radiant sink,radiant,Directed 1°C radiant shift,-2.901699911034474,-2.7149027848859775,0.18679712614849642,0.18679712614849642,98.59208442110393,96.91604837863802,1.6760360424659098,-39.187023389507836,-36.66435613379415,2.522667255713685,-70.9170619554793,-66.3517713415868,4.5652906138925005,0.8215109715750906,-3.3441782272887792,0.0,0.0,1.4866948144853325,-6.051985428377847,0.0,0.0
reference_office,Reference office,40,male,170.0,70.0,1.809707801753247,0.5,0.9,cold_draft,Cold high-airflow draft,air_temp,Directed 1°C air shift,-4.736173321550296,-4.356438135523757,0.37973518602653833,0.37973518602653833,99.99999996627515,99.99999135534279,8.610932368924296e-06,-63.96131247844583,-58.833045575292495,5.128266903153332,-115.75128620262073,-106.47062157851119,9.280664624109548,-6.500089480849269,1.737511058367236,-0.22638285858359275,-0.13930562208771402,-11.763262645587133,3.144387317959726,-0.409686825361927,-0.2521024711202262
reference_office,Reference office,40,male,170.0,70.0,1.809707801753247,0.5,0.9,cold_draft,Cold high-airflow draft,radiant,Directed 1°C radiant shift,-4.736173321550296,-4.584924874668631,0.15124844688166483,0.15124844688166483,99.99999996627515,99.9999996423782,3.2389695547863084e-07,-63.96131247844583,-61.918724820418326,2.0425876580275,-115.75128620262073,-112.05479938212346,3.6964868204972703,1.627736218370572,-3.6703238763980828,0.0,0.0,2.945726933581554,-6.642213754078831,0.0,0.0
reference_office,Reference office,40,male,170.0,70.0,1.809707801753247,0.5,0.9,severe_hot_bulk,Severe hot bulk,air_temp,Directed 1°C air shift,2.071005020955207,1.8458254328852206,-0.22517958806998628,0.22517958806998628,79.86477572527953,69.36156728530808,10.503208439971445,27.968613117897178,24.927596453499085,-3.041016664398093,50.615017363676735,45.11166578085387,-5.503351582822866,3.40629719604527,-0.9553401378975366,0.4000846129113036,0.1899749933390562,6.164402610773335,-1.7288865008811936,0.7240362453470155,0.34379922758371073
reference_office,Reference office,40,male,170.0,70.0,1.809707801753247,0.5,0.9,severe_hot_bulk,Severe hot bulk,radiant,Directed 1°C radiant shift,2.071005020955207,1.8580801160617126,-0.21292490489349425,0.21292490489349425,79.86477572527953,69.97816592337662,9.886609801902907,27.968613117897178,25.093094117279556,-2.875519000617622,50.615017363676735,45.41116819416932,-5.203849169507414,-0.9364901732659883,3.812009173883614,0.0,0.0,-1.6947735728247082,6.898622742332126,0.0,0.0
reference_office,Reference office,40,male,170.0,70.0,1.809707801753247,0.5,0.9,hot_radiant_gain,Hot radiant gain,air_temp,Directed 1°C air shift,2.05229921950381,1.8324510092606157,-0.21984821024319423,0.21984821024319423,79.0683530852383,68.68386235906416,10.384490726174135,27.715994066489458,24.74697686240852,-2.969017204080938,50.157850695472675,44.78479709770779,-5.373053597764887,3.406836401457724,-0.9557155240879087,0.3442178509932692,0.17367847571785466,6.165378415015006,-1.72956584019858,0.6229337304452578,0.3143072925032131
reference_office,Reference office,40,male,170.0,70.0,1.809707801753247,0.5,0.9,hot_radiant_gain,Hot radiant gain,radiant,Directed 1°C radiant shift,2.05229921950381,1.8330831118644724,-0.21921610763933752,0.21921610763933752,79.0683530852383,68.71600100752686,10.352352077711444,27.715994066489458,24.75551331355142,-2.9604807529380395,50.157850695472675,44.80024557994038,-5.357605115532294,-0.964265531853588,3.9247462847916283,0.0,0.0,-1.74503885595718,7.102643971489481,0.0,0.0
reference_office,Reference office,40,male,170.0,70.0,1.809707801753247,0.5,0.9,hot_humid_still,Hot humid still air,air_temp,Directed 1°C air shift,2.1195645721734118,1.879174245561311,-0.2403903266121008,0.2403903266121008,81.85832082232304,71.02924888372468,10.82907193859836,28.624402595691038,25.377967181836866,-3.2464354138541722,51.801804697947965,45.926705201608044,-5.875099496339921,3.3132961446339593,-0.9268721761115302,0.6090736613524204,0.2509377839793254,5.996097882463031,-1.6773678083370456,1.1022453567918902,0.4541240654220564
reference_office,Reference office,40,male,170.0,70.0,1.809707801753247,0.5,0.9,hot_humid_still,Hot humid still air,radiant,Directed 1°C radiant shift,2.1195645721734118,1.9049055113834856,-0.21465906078992614,0.21465906078992614,81.85832082232304,72.29274633461694,9.565574487706101,28.624402595691038,25.72546407901109,-2.898938516679948,51.801804697947965,46.55557304750928,-5.246231650438688,-0.8591644953105337,3.7581030119904835,0.0,0.0,-1.5548366901528645,6.801068340591556,0.0,0.0
larger_male,"Larger male, formal",35,male,182.0,88.0,2.0956715402894774,0.7,1.0,severe_cold_bulk,Severe cold bulk,air_temp,Directed 1°C air shift,-1.9233243612255986,-1.7304658606144365,0.19285850061116205,0.19285850061116205,73.18383460405428,63.37592712200795,9.807907482046332,-29.43113202483149,-26.479968867941402,2.9511631568900896,-61.677985782941576,-55.49331714429617,6.184668638645405,-3.93097974080964,1.3451391653002673,-0.2144169004249612,-0.15090568095576806,-8.238042368269276,2.818969866448512,-0.44934739597767503,-0.3162487408470085
larger_male,"Larger male, formal",35,male,182.0,88.0,2.0956715402894774,0.7,1.0,severe_cold_bulk,Severe cold bulk,radiant,Directed 1°C radiant shift,-1.9233243612255986,-1.7862179789156811,0.13710638230991745,0.13710638230991745,73.18383460405428,66.30588835352955,6.8779462505247295,-29.43113202483149,-27.3331000336811,2.0980319911503926,-61.677985782941576,-57.281199848470834,4.396785934470742,1.2617998328115405,-3.3598318239619367,0.0,0.0,2.6443179991651675,-7.041103933635924,0.0,0.0
larger_male,"Larger male, formal",35,male,182.0,88.0,2.0956715402894774,0.7,1.0,cold_radiant_sink,Cold radiant sink,air_temp,Directed 1°C air shift,-1.5099315958645982,-1.340792484852628,0.1691391110119702,0.1691391110119702,51.439907229057766,42.38459241417616,9.055314814881605,-23.105305086468967,-20.51710124154713,2.5882038449218356,-48.421130299418714,-42.99710516114823,5.424025138270487,-3.2815249822430026,1.1266049814558912,-0.2657427107776087,-0.1675411333571155,-6.876998514035595,2.360993996785467,-0.5569094360160136,-0.3511111850043509
larger_male,"Larger male, formal",35,male,182.0,88.0,2.0956715402894774,0.7,1.0,cold_radiant_sink,Cold radiant sink,radiant,Directed 1°C radiant shift,-1.5099315958645982,-1.366524816760822,0.1434067791037763,0.1434067791037763,51.439907229057766,43.736354447835346,7.70355278122242,-23.105305086468967,-20.910863039070584,2.1944420473983826,-48.421130299418714,-43.82230055387135,4.598829745547363,1.0184940174985435,-3.2129360648969367,0.0,0.0,2.134428926426793,-6.73325867197417,0.0,0.0
larger_male,"Larger male, formal",35,male,182.0,88.0,2.0956715402894774,0.7,1.0,cold_draft,Cold high-airflow draft,air_temp,Directed 1°C air shift,-2.6677916541352373,-2.3844820533705944,0.28330960076464295,0.28330960076464295,96.3135888931536,90.69083301025611,5.622755882897479,-40.82313413716914,-36.487868369156296,4.335265768012846,-85.5518803966852,-76.46658730706947,9.085293089615732,-5.985950540980525,2.0318516560931776,-0.22638285858359275,-0.15478402454190565,-12.544586190313282,4.2580936897645145,-0.4744241139430123,-0.3243764751239393
larger_male,"Larger male, formal",35,male,182.0,88.0,2.0956715402894774,0.7,1.0,cold_draft,Cold high-airflow draft,radiant,Directed 1°C radiant shift,-2.6677916541352373,-2.55686277172085,0.11092888241438725,0.11092888241438725,96.3135888931536,94.54632815170547,1.7672607414481263,-40.82313413716914,-39.12567600190982,1.6974581352593248,-85.5518803966852,-81.99456569178939,3.5573147048958162,1.9276069490878882,-3.6250650843472236,0.0,0.0,4.039631024067717,-7.596945728963554,0.0,0.0
larger_male,"Larger male, formal",35,male,182.0,88.0,2.0956715402894774,0.7,1.0,severe_hot_bulk,Severe hot bulk,air_temp,Directed 1°C air shift,2.347967900772193,2.169503099817873,-0.17846480095432016,0.17846480095432016,89.68562351109149,83.79252230918351,5.893101201907982,35.929120782132756,33.1982131803984,-2.7309076017343585,75.29563589073882,69.57255055062394,-5.723085340114878,3.2951157589899447,-1.175376096099173,0.4000846129113036,0.21108332593228463,6.905480318074588,-2.4632022337315878,0.8384459369859485,0.4423613187859372
larger_male,"Larger male, formal",35,male,182.0,88.0,2.0956715402894774,0.7,1.0,severe_hot_bulk,Severe hot bulk,radiant,Directed 1°C radiant shift,2.347967900772193,2.1853092296209,-0.16265867115129318,0.16265867115129318,89.68562351109149,84.37942053897817,5.306202972113326,35.929120782132756,33.44008205203171,-2.4890387301010435,75.29563589073882,70.0794282613878,-5.216207629351018,-1.155718301751822,3.644757031852863,0.0,0.0,-2.42200595357298,7.638213582923992,0.0,0.0
larger_male,"Larger male, formal",35,male,182.0,88.0,2.0956715402894774,0.7,1.0,hot_radiant_gain,Hot radiant gain,air_temp,Directed 1°C air shift,2.3150824397289274,2.141430419414488,-0.17365202031443916,0.17365202031443916,88.72197135499754,82.72000152549676,6.00196982950078,35.42590023068866,32.76863885591138,-2.657261374777285,74.24105090258867,68.67230386435742,-5.568747038231251,3.295960329432482,-1.1758928897794085,0.3442178509932674,0.19297608413094913,6.9072502603147825,-2.464285263539459,0.7213675539861946,0.4044144874697366
larger_male,"Larger male, formal",35,male,182.0,88.0,2.0956715402894774,0.7,1.0,hot_radiant_gain,Hot radiant gain,radiant,Directed 1°C radiant shift,2.3150824397289274,2.1476469519145893,-0.16743548781433804,0.16743548781433804,88.72197135499754,82.96080121586354,5.761170139133995,35.42590023068866,32.863765602307154,-2.562134628381507,74.24105090258867,68.87165827949939,-5.369392623089283,-1.189919765965417,3.7520543943469225,0.0,0.0,-2.493680988761639,7.863073611850917,0.0,0.0
larger_male,"Larger male, formal",35,male,182.0,88.0,2.0956715402894774,0.7,1.0,hot_humid_still,Hot humid still air,air_temp,Directed 1°C air shift,2.427882122043654,2.239845799523631,-0.188036322520023,0.188036322520023,91.79787970562204,86.3086652585177,5.489214447104331,37.15198575713012,34.274612629061345,-2.8773731280687755,77.8583592164576,71.82833024117016,-6.030028975287436,3.0871944250272483,-1.0977147182879197,0.6090736613524204,0.27881975997702746,6.469745495869942,-2.3004494944728755,1.27641833803618,0.5843146358541995
larger_male,"Larger male, formal",35,male,182.0,88.0,2.0956715402894774,0.7,1.0,hot_humid_still,Hot humid still air,radiant,Directed 1°C radiant shift,2.427882122043654,2.2551399495688016,-0.17274217247485257,0.17274217247485257,91.79787970562204,86.82269703756808,4.975182668053961,37.15198575713012,34.5086470739327,-2.6433386831974204,77.8583592164576,72.31878956673451,-5.5395696497230915,-0.869734646694833,3.5130733298922543,0.0,0.0,-1.822678146682085,7.362247796405185,0.0,0.0
older_layered,Older layered occupant,70,female,165.0,64.0,1.7047812971190182,0.7,0.8,severe_cold_bulk,Severe cold bulk,air_temp,Directed 1°C air shift,-3.5356527402084756,-3.287293254585647,0.24835948562282884,0.24835948562282884,99.9669529545889,99.82027300769734,0.14667994689156671,-41.70863987712341,-38.77884526576138,2.929794611362027,-71.10410919079246,-66.10945013294238,4.994659057850072,-3.9464473235000064,1.351794157327575,-0.2144169004249612,-0.1207245447646157,-6.727829587168216,2.3045133969668186,-0.3655339216307034,-0.20580894601792377
older_layered,Older layered occupant,70,female,165.0,64.0,1.7047812971190182,0.7,0.8,severe_cold_bulk,Severe cold bulk,radiant,Directed 1°C radiant shift,-3.5356527402084756,-3.3581162291350126,0.17753651107346302,0.17753651107346302,99.9669529545889,99.88552078409239,0.08143217049651241,-41.70863987712341,-39.61431474128799,2.094325135835419,-71.10410919079246,-67.53374286913399,3.5703663216584687,1.2657677434219394,-3.3600928792573583,0.0,0.0,2.1578571754822704,-5.728223497140732,0.0,0.0
older_layered,Older layered occupant,70,female,165.0,64.0,1.7047812971190182,0.7,0.8,cold_radiant_sink,Cold radiant sink,air_temp,Directed 1°C air shift,-3.001952856541522,-2.7854677702110178,0.21648508633050412,0.21648508633050412,99.12434734069987,97.67262739045071,1.4517199502491565,-35.41280205425648,-32.859016609819825,2.553785444436656,-60.37108262067439,-56.017436958144,4.35364566253039,-3.2819655064058075,1.1279556794324392,-0.2657427107776087,-0.13403290668569312,-5.595033413110368,1.922917746275587,-0.4530332031793769,-0.22849679251626753
older_layered,Older layered occupant,70,female,165.0,64.0,1.7047812971190182,0.7,0.8,cold_radiant_sink,Cold radiant sink,radiant,Directed 1°C radiant shift,-3.001952856541522,-2.816009261692003,0.18594359484951895,0.18594359484951895,99.12434734069987,97.95076194410106,1.17358539659881,-35.41280205425648,-33.2193020120043,2.1935000422521824,-60.37108262067439,-56.6316447734131,3.739437847261293,1.0180558620885272,-3.211555904340713,0.0,0.0,1.7355625931109024,-5.475000440372213,0.0,0.0
older_layered,Older layered occupant,70,female,165.0,64.0,1.7047812971190182,0.7,0.8,cold_draft,Cold high-airflow draft,air_temp,Directed 1°C air shift,-4.527905107827501,-4.1631076235753905,0.36479748425211067,0.36479748425211067,99.99999917437158,99.99990806052595,9.111384562743297e-05,-53.413832583861,-49.11046683594122,4.303365747919784,-91.05890279641264,-83.7226053546964,7.3362974417162405,-5.987028737010874,2.033873067308196,-0.22638285858359275,-0.12382721963352328,-10.206574616170244,3.467308765861098,-0.38593326330164857,-0.21109832810547946
older_layered,Older layered occupant,70,female,165.0,64.0,1.7047812971190182,0.7,0.8,cold_draft,Cold high-airflow draft,radiant,Directed 1°C radiant shift,-4.527905107827501,-4.384045330315678,0.14385977751182288,0.14385977751182288,99.99999917437158,99.9999939786794,5.19569218226934e-06,-53.413832583861,-51.71677801037087,1.697054573490135,-91.05890279641264,-88.16579589933636,2.8931068970762794,1.927146867298191,-3.6242014407883296,0.0,0.0,3.28536393617145,-6.178470833247744,0.0,0.0
older_layered,Older layered occupant,70,female,165.0,64.0,1.7047812971190182,0.7,0.8,severe_hot_bulk,Severe hot bulk,air_temp,Directed 1°C air shift,1.9716843516551443,1.7438385358164532,-0.22784581583869112,0.22784581583869112,75.46637747063359,64.08411398650551,11.382263484128075,23.259148626031358,20.571345332384084,-2.687803293647274,39.65176156456977,35.069644779225,-4.582116785344766,3.2955610487297786,-1.1767090287396433,0.4000846129113036,0.1688666607458278,5.618210839388464,-2.0060315443464294,0.6820567653562932,0.28788072494642947
older_layered,Older layered occupant,70,female,165.0,64.0,1.7047812971190182,0.7,0.8,severe_hot_bulk,Severe hot bulk,radiant,Directed 1°C radiant shift,1.9716843516551443,1.7607787407726818,-0.2109056108824625,0.2109056108824625,75.46637747063359,64.9765420154148,10.489835455218795,23.259148626031358,20.771181956588965,-2.487966669442393,39.65176156456977,35.41032251864888,-4.241439045920885,-1.1552152147557995,3.6431818841981896,0.0,0.0,-1.969389292263017,6.210828338183896,0.0,0.0
older_layered,Older layered occupant,70,female,165.0,64.0,1.7047812971190182,0.7,0.8,hot_radiant_gain,Hot radiant gain,air_temp,Directed 1°C air shift,1.9393892315193328,1.7174770976362288,-0.22191213388310405,0.22191213388310405,73.95148713685484,62.68518935441324,11.266297782441598,22.878176388510777,20.26037029821339,-2.6178060902973854,39.002287219323094,34.539500357099854,-4.46278686222324,3.296417695491648,-1.177210323492286,0.3442178509932674,0.1543808673047593,5.6196712347663365,-2.0068861422650794,0.5868161545078223,0.2631856152141667
older_layered,Older layered occupant,70,female,165.0,64.0,1.7047812971190182,0.7,0.8,hot_radiant_gain,Hot radiant gain,radiant,Directed 1°C radiant shift,1.9393892315193328,1.7222908361032654,-0.21709839541606746,0.21709839541606746,73.95148713685484,62.94149950909733,11.009987627757504,22.878176388510777,20.317155989268688,-2.5610203992420892,39.002287219323094,34.6363075411549,-4.365979678168195,-1.1894063099572385,3.7504267091993286,0.0,0.0,-2.0276776318904446,6.393657310058643,0.0,0.0
older_layered,Older layered occupant,70,female,165.0,64.0,1.7047812971190182,0.7,0.8,hot_humid_still,Hot humid still air,air_temp,Directed 1°C air shift,2.060811688342805,1.818053865245523,-0.24275782309728222,0.24275782309728222,79.43270029617594,67.94901961461795,11.483680681557985,24.310547126465988,21.446833021917936,-2.863714104548052,41.44416606392971,36.56215981820025,-4.882006245729457,3.154713122604563,-1.1231284873905514,0.6090736613524204,0.22305580798162206,5.378095929192195,-1.9146884395649852,1.0383373864414072,0.38026136966084056
older_layered,Older layered occupant,70,female,165.0,64.0,1.7047812971190182,0.7,0.8,hot_humid_still,Hot humid still air,radiant,Directed 1°C radiant shift,2.060811688342805,1.8416156489957474,-0.21919603934705778,0.21919603934705778,79.43270029617594,69.14877713907397,10.283923157101967,24.310547126465988,21.724781685293408,-2.5857654411725797,41.44416606392971,37.036001501081984,-4.408164562847723,-0.957337122268406,3.543102563440984,0.0,0.0,-1.6320504210809208,6.040214983928637,0.0,0.0
